stocks,levels
360ONE,"{""271.25"": 11, ""338.25"": 4, ""301.5"": 16, ""337.5"": 10, ""231.0"": 8, ""316.5"": 6, ""415.95"": 21, ""180.0"": 1, ""272.6"": 9, ""259.4"": 4, ""202.5"": 3, ""298.75"": 12, ""226.95"": 10, ""322.25"": 13, ""257.45"": 10, ""230.05"": 10, ""214.2"": 5, ""272.45"": 8, ""240.25"": 11, ""274.95"": 15, ""247.45"": 22, ""330.0"": 7, ""283.15"": 15, ""285.55"": 8, ""339.5"": 7, ""265.35"": 7, ""324.75"": 17, ""266.25"": 9, ""275.25"": 16, ""419.65"": 36, ""369.0"": 12, ""431.25"": 18, ""382.95"": 19, ""446.35"": 28, ""371.5"": 15, ""444.25"": 31, ""402.45"": 23, ""323.75"": 7, ""364.75"": 11, ""426.2"": 13, ""477.05"": 7, ""357.5"": 7, ""308.95"": 13, ""407.5"": 29, ""486.25"": 5, ""426.4"": 14, ""427.5"": 18, ""481.0"": 3, ""478.6"": 5, ""431.65"": 11, ""490.0"": 6, ""425.5"": 21, ""489.95"": 6, ""395.1"": 30, ""444.4"": 33, ""395.8"": 19, ""398.0"": 21, ""545.0"": 7, ""486.55"": 6, ""475.0"": 12, ""570.0"": 2, ""487.55"": 9, ""555.2"": 6, ""501.95"": 9, ""735.0"": 9, ""591.5"": 1, ""788.95"": 6, ""647.0"": 9, ""900.95"": 1, ""716.25"": 4, ""829.9"": 2, ""691.4"": 5, ""1065.0"": 7, ""1215.0"": 5, ""1134.9"": 3, ""1134.8"": 3, ""940.0"": 2, ""1143.65"": 3, ""1318.0"": 1}"
AADHARHFC,"{""315.0"": 2, ""486.95"": 1, ""376.1"": 3, ""516.8"": 1, ""408.0"": 8, ""477.5"": 3, ""393.1"": 6, ""449.95"": 9, ""443.85"": 12}"
AAVAS,"{""1734.0"": 17, ""1431.25"": 12, ""1949.85"": 21, ""2101.0"": 6, ""1799.05"": 24, ""2038.0"": 12, ""849.05"": 1, ""1342.0"": 16, ""940.8"": 1, ""1443.9"": 21, ""1262.0"": 2, ""1565.0"": 24, ""1283.05"": 2, ""1540.0"": 23, ""1385.25"": 21, ""2117.95"": 3, ""1755.55"": 12, ""2380.4"": 6, ""2424.9"": 14, ""2106.6"": 1, ""2674.75"": 7, ""2124.15"": 5, ""2160.0"": 13, ""3074.35"": 2, ""2799.9"": 14, ""2301.55"": 25, ""2928.8"": 8, ""2625.0"": 9, ""2920.0"": 12, ""2261.55"": 23, ""3016.0"": 5, ""2325.3"": 18, ""3340.0"": 1, ""2114.15"": 6, ""2634.95"": 7, ""2026.6"": 9, ""1815.0"": 18, ""2130.0"": 8, ""2411.4"": 14, ""2102.0"": 5, ""2339.35"": 8, ""1850.0"": 27, ""2078.35"": 11, ""2029.9"": 7, ""1698.5"": 40, ""1804.0"": 16, ""2045.95"": 13, ""1589.7"": 25, ""1812.4"": 20, ""1384.65"": 20, ""1335.5"": 10, ""1594.95"": 50, ""1631.0"": 27, ""1550.0"": 30, ""1817.6"": 27, ""1403.15"": 18, ""1416.3"": 16, ""1458.0"": 22, ""1625.0"": 42, ""1370.0"": 29, ""1499.0"": 25, ""1321.0"": 9, ""1307.0"": 3, ""1689.3"": 41, ""1513.4"": 12, ""1460.95"": 24, ""1978.95"": 17, ""1827.45"": 22, ""1603.3"": 26, ""1779.3"": 25, ""1939.95"": 22, ""1633.8"": 31, ""1622.05"": 26, ""1714.7"": 19, ""1645.0"": 25, ""1719.6"": 29, ""1738.0"": 21}"
ABCAPITAL,"{""75.5"": 2, ""79.0"": 12, ""114.6"": 23, ""88.55"": 12, ""115.35"": 31, ""37.35"": 1, ""56.3"": 2, ""41.2"": 1, ""68.45"": 3, ""53.0"": 5, ""77.4"": 5, ""58.05"": 3, ""60.65"": 8, ""59.85"": 7, ""97.9"": 8, ""76.0"": 1, ""94.65"": 4, ""78.85"": 7, ""139.7"": 3, ""112.5"": 46, ""131.4"": 4, ""130.85"": 9, ""128.45"": 7, ""113.4"": 25, ""127.7"": 7, ""123.95"": 17, ""98.0"": 10, ""118.8"": 24, ""106.1"": 23, ""96.35"": 8, ""114.65"": 28, ""99.0"": 11, ""127.5"": 10, ""107.6"": 27, ""139.2"": 5, ""111.8"": 21, ""96.85"": 4, ""124.5"": 18, ""90.05"": 13, ""105.0"": 18, ""85.6"": 8, ""123.3"": 15, ""106.65"": 18, ""108.1"": 25, ""162.45"": 6, ""141.45"": 2, ""157.8"": 7, ""133.05"": 6, ""149.3"": 8, ""137.0"": 5, ""159.35"": 8, ""139.25"": 5, ""175.3"": 33, ""157.45"": 6, ""199.3"": 7, ""181.4"": 18, ""196.95"": 10, ""192.45"": 10, ""173.45"": 19, ""185.25"": 21, ""166.7"": 16, ""182.9"": 20, ""175.4"": 28, ""155.0"": 9, ""160.65"": 10, ""191.8"": 10, ""194.4"": 12, ""165.9"": 18, ""243.7"": 5, ""195.5"": 6, ""246.9"": 1, ""229.4"": 10, ""200.05"": 9, ""212.8"": 8, ""244.0"": 3, ""179.18"": 25, ""202.79"": 15, ""167.25"": 15}"
ABSLAMC,"{""616.15"": 3, ""598.0"": 6, ""499.25"": 16, ""590.0"": 3, ""511.0"": 15, ""483.15"": 8, ""550.0"": 10, ""560.0"": 4, ""375.0"": 14, ""435.25"": 22, ""407.95"": 18, ""477.75"": 11, ""503.0"": 16, ""400.0"": 17, ""471.9"": 24, ""429.25"": 11, ""462.9"": 6, ""410.2"": 24, ""307.0"": 1, ""352.9"": 4, ""366.55"": 5, ""342.65"": 7, ""402.0"": 12, ""362.55"": 6, ""419.05"": 20, ""382.05"": 9, ""460.1"": 23, ""469.0"": 17, ""494.65"": 14, ""511.95"": 15, ""463.75"": 14, ""458.45"": 23, ""536.0"": 14, ""450.25"": 24, ""569.4"": 5, ""512.95"": 9, ""701.9"": 10, ""732.4"": 9, ""617.4"": 3, ""775.0"": 4, ""774.9"": 4, ""667.55"": 4, ""911.85"": 1, ""858.65"": 4}"
AIIL,"{""732.2"": 1, ""920.0"": 2, ""783.3"": 3, ""1180.0"": 2, ""959.4"": 1, ""1830.0"": 12, ""1550.05"": 5, ""1900.0"": 5, ""1541.0"": 1, ""1910.45"": 1}"
ANANDRATHI,"{""654.0"": 52, ""613.8"": 5, ""542.05"": 2, ""601.8"": 4, ""721.35"": 5, ""607.25"": 5, ""689.65"": 10, ""612.0"": 9, ""683.95"": 7, ""627.1"": 13, ""693.85"": 8, ""639.5"": 17, ""675.0"": 11, ""732.0"": 1, ""739.4"": 2, ""697.75"": 7, ""655.75"": 23, ""862.5"": 18, ""752.55"": 7, ""735.55"": 3, ""884.55"": 5, ""900.95"": 1, ""835.75"": 8, ""888.5"": 3, ""851.1"": 13, ""1493.0"": 2, ""1532.1"": 1, ""1351.0"": 3, ""1972.0"": 1, ""1739.9"": 2, ""2712.0"": 2, ""2390.0"": 2, ""4050.0"": 20, ""3424.0"": 2, ""4248.0"": 4, ""3850.0"": 12, ""3541.3"": 3, ""4294.2"": 4, ""3420.3"": 5, ""3466.35"": 2, ""4049.55"": 20, ""3756.0"": 8, ""4382.0"": 3, ""3762.75"": 9, ""4646.0"": 1, ""4250.0"": 4}"
APTUS,"{""278.6"": 15, ""296.0"": 18, ""366.4"": 13, ""296.05"": 17, ""355.0"": 25, ""311.1"": 34, ""375.0"": 12, ""394.9"": 1, ""314.25"": 37, ""393.0"": 2, ""310.0"": 35, ""349.45"": 30, ""281.0"": 15, ""220.1"": 1, ""294.7"": 19, ""258.0"": 10, ""368.0"": 14, ""294.35"": 14, ""293.0"": 15, ""341.95"": 30, ""339.45"": 30, ""271.0"": 17, ""320.0"": 45, ""234.05"": 1, ""283.7"": 14, ""235.05"": 2, ""254.2"": 4, ""280.0"": 28, ""239.7"": 12, ""289.0"": 22, ""285.9"": 14, ""260.15"": 10, ""257.0"": 9, ""304.7"": 28, ""278.1"": 23, ""308.4"": 30, ""343.0"": 26, ""314.05"": 35, ""392.0"": 2, ""343.25"": 28, ""354.0"": 21, ""286.25"": 10, ""355.5"": 26, ""359.45"": 19, ""299.5"": 15, ""401.65"": 1, ""335.5"": 36, ""329.5"": 23}"
ARMANFIN,"{""506.15"": 1, ""585.0"": 15, ""493.6"": 2, ""786.0"": 6, ""707.1"": 12, ""1121.1"": 5, ""305.15"": 1, ""420.75"": 2, ""280.0"": 1, ""564.0"": 11, ""429.0"": 1, ""640.0"": 16, ""490.0"": 5, ""530.0"": 14, ""817.0"": 6, ""745.0"": 10, ""653.5"": 9, ""758.0"": 8, ""572.3"": 12, ""677.7"": 11, ""704.0"": 6, ""520.0"": 6, ""513.9"": 2, ""759.0"": 18, ""795.0"": 4, ""605.6"": 11, ""1026.95"": 2, ""787.3"": 3, ""1105.0"": 3, ""893.05"": 1, ""1098.8"": 6, ""913.0"": 4, ""1060.0"": 3, ""673.7"": 3, ""849.25"": 10, ""709.45"": 8, ""1275.0"": 5, ""901.05"": 6, ""1241.0"": 10, ""957.8"": 5, ""1390.0"": 11, ""1149.5"": 8, ""1520.0"": 10, ""1528.9"": 11, ""1282.6"": 8, ""1705.0"": 6, ""1326.05"": 15, ""1690.0"": 2, ""1190.0"": 6, ""1447.0"": 24, ""1492.95"": 10, ""1404.0"": 21, ""2121.2"": 8, ""2290.0"": 14, ""2085.1"": 10, ""2539.7"": 6, ""2131.85"": 11, ""2400.0"": 7, ""2487.2"": 2, ""2019.15"": 5, ""2680.0"": 1, ""1696.6"": 8, ""2147.1"": 11, ""1970.0"": 9, ""1808.05"": 2, ""2541.7"": 3, ""1604.15"": 7, ""1600.9"": 6, ""1864.4"": 5, ""1174.05"": 5, ""1408.1"": 17, ""1176.0"": 4}"
BAJAJFINSV,"{""785.2"": 3, ""928.45"": 12, ""882.1"": 15, ""896.15"": 26, ""995.0"": 8, ""882.0"": 15, ""416.0"": 1, ""517.5"": 1, ""428.8"": 2, ""398.55"": 1, ""671.0"": 2, ""606.0"": 5, ""670.0"": 3, ""540.0"": 1, ""616.95"": 10, ""551.1"": 1, ""945.0"": 16, ""856.95"": 3, ""827.35"": 5, ""1057.9"": 1, ""960.0"": 21, ""896.0"": 28, ""903.6"": 17, ""1165.1"": 2, ""1492.5"": 11, ""1881.3"": 6, ""1932.5"": 4, ""1713.95"": 37, ""1851.1"": 11, ""1545.0"": 21, ""1862.1"": 13, ""1501.2"": 18, ""1380.0"": 13, ""1748.0"": 23, ""1206.2"": 8, ""1322.0"": 13, ""1072.7"": 1, ""1844.0"": 7, ""1621.0"": 124, ""1817.9"": 15, ""1246.85"": 16, ""1435.0"": 5, ""1215.0"": 5, ""1664.9"": 31, ""1451.0"": 9, ""1676.75"": 37, ""1527.9"": 32, ""1637.05"": 51, ""1559.0"": 45, ""1551.5"": 33, ""1636.6"": 54, ""1530.8"": 24, ""1722.0"": 29, ""1568.7"": 66, ""1725.0"": 35, ""1556.0"": 26, ""1419.05"": 18, ""1622.0"": 57, ""1669.9"": 33, ""1523.25"": 32, ""2029.9"": 1, ""1562.05"": 41, ""1690.5"": 41, ""1551.65"": 33}"
BAJAJHFL,"{""128.26"": 8, ""125.34"": 5, ""147.7"": 2}"
BAJAJHLDNG,"{""3903.95"": 8, ""3250.0"": 9, ""3589.85"": 26, ""3260.0"": 7, ""3950.0"": 6, ""1460.15"": 1, ""2154.95"": 1, ""1845.0"": 1, ""1850.35"": 1, ""3005.0"": 6, ""2545.1"": 3, ""2880.0"": 4, ""2385.1"": 3, ""2212.65"": 4, ""3348.85"": 14, ""2850.2"": 5, ""3757.15"": 11, ""3141.0"": 13, ""3663.0"": 16, ""3677.0"": 19, ""3451.0"": 17, ""5100.0"": 18, ""4654.6"": 6, ""5160.0"": 14, ""4789.6"": 19, ""5660.4"": 6, ""4890.0"": 18, ""5587.0"": 6, ""5000.0"": 25, ""5380.0"": 12, ""4752.05"": 14, ""6598.0"": 14, ""4760.0"": 11, ""5200.0"": 17, ""4294.05"": 6, ""5469.7"": 12, ""5276.95"": 10, ""7378.45"": 12, ""6140.0"": 11, ""6850.0"": 22, ""6301.0"": 14, ""7078.25"": 13, ""5990.65"": 13, ""5998.0"": 14, ""5560.15"": 4, ""6170.0"": 13, ""6535.0"": 6, ""5770.0"": 5, ""7040.0"": 14, ""6279.05"": 6, ""7488.95"": 15, ""7640.0"": 2, ""6900.0"": 21, ""7494.0"": 14, ""6982.05"": 17, ""7450.0"": 17, ""6651.0"": 18, ""6627.9"": 11, ""8373.85"": 15, ""7620.0"": 2, ""8568.0"": 5, ""9348.95"": 6, ""7965.25"": 13, ""7739.5"": 4, ""8495.0"": 8, ""7659.95"": 2, ""9980.0"": 5, ""10075.0"": 3, ""9078.85"": 1, ""11350.0"": 6, ""10004.85"": 4, ""11154.5"": 8, ""10120.05"": 4, ""11545.9"": 4, ""13238.0"": 1, ""10245.1"": 8}"
BAJFINANCE,"{""4280.0"": 4, ""3880.25"": 7, ""4295.75"": 2, ""3950.0"": 10, ""4923.4"": 5, ""1915.65"": 3, ""1783.0"": 1, ""3519.5"": 11, ""3142.85"": 2, ""3749.85"": 2, ""3006.9"": 2, ""3519.0"": 11, ""3101.35"": 2, ""4960.0"": 7, ""5372.5"": 9, ""4666.5"": 7, ""5822.2"": 19, ""5670.0"": 9, ""4362.0"": 6, ""5749.95"": 12, ""6249.0"": 16, ""6342.8"": 16, ""5868.0"": 19, ""6057.0"": 19, ""7999.0"": 6, ""7320.75"": 55, ""8050.0"": 8, ""7220.0"": 52, ""6678.3"": 34, ""7477.0"": 45, ""6492.6"": 20, ""8045.0"": 7, ""6708.1"": 34, ""5912.9"": 19, ""7590.9"": 28, ""5488.0"": 12, ""6169.2"": 17, ""5220.0"": 11, ""7638.0"": 22, ""6861.35"": 39, ""7778.0"": 20, ""7026.8"": 53, ""6931.0"": 42, ""6719.9"": 39, ""5645.0"": 15, ""6527.6"": 17, ""5485.7"": 11, ""6945.0"": 41, ""7999.9"": 6, ""7734.0"": 28, ""6801.0"": 38, ""8192.0"": 1, ""6931.25"": 42, ""7145.25"": 53, ""7830.0"": 20, ""6535.0"": 19, ""6187.8"": 20, ""7350.0"": 58, ""7419.45"": 43, ""6585.0"": 24, ""6375.7"": 14, ""7429.45"": 48, ""6425.0"": 14, ""7824.0"": 20, ""6601.0"": 39, ""6451.0"": 15, ""6792.0"": 34, ""7599.9"": 24}"
BFINVEST,"{""377.0"": 21, ""355.0"": 8, ""308.55"": 34, ""310.5"": 33, ""352.9"": 10, ""308.5"": 26, ""327.0"": 30, ""151.0"": 1, ""268.8"": 21, ""229.15"": 1, ""224.0"": 1, ""348.45"": 7, ""368.5"": 9, ""290.65"": 28, ""348.85"": 11, ""258.3"": 11, ""319.0"": 25, ""259.2"": 8, ""252.95"": 7, ""294.0"": 34, ""327.8"": 27, ""272.1"": 31, ""331.1"": 22, ""268.15"": 26, ""293.9"": 31, ""273.4"": 25, ""330.0"": 34, ""265.1"": 16, ""319.9"": 42, ""265.9"": 7, ""330.95"": 24, ""347.7"": 6, ""422.9"": 4, ""445.0"": 3, ""311.15"": 24, ""398.6"": 10, ""351.0"": 8, ""397.0"": 12, ""320.0"": 42, ""371.4"": 16, ""309.8"": 40, ""349.8"": 13, ""290.7"": 29, ""372.55"": 14, ""311.7"": 27, ""255.8"": 6, ""271.45"": 22, ""342.95"": 11, ""253.05"": 7, ""285.0"": 25, ""235.7"": 6, ""314.1"": 21, ""278.3"": 32, ""333.0"": 23, ""275.0"": 70, ""331.95"": 19, ""303.0"": 26, ""260.0"": 12, ""462.65"": 2, ""303.8"": 24, ""560.0"": 11, ""428.95"": 1, ""374.1"": 12, ""453.95"": 1, ""399.0"": 11, ""368.0"": 12, ""398.95"": 11, ""373.5"": 11, ""567.0"": 10, ""537.5"": 18, ""447.0"": 1, ""578.95"": 10, ""504.05"": 8, ""592.9"": 9, ""500.1"": 7, ""501.35"": 7, ""650.0"": 7, ""493.0"": 3, ""580.9"": 13, ""510.55"": 18, ""614.8"": 12, ""531.3"": 14, ""604.75"": 17, ""500.2"": 7, ""728.0"": 8, ""554.0"": 11, ""574.4"": 17, ""812.8"": 1, ""636.3"": 6, ""829.0"": 1, ""765.0"": 2}"
BSE,"{""169.05"": 20, ""189.3"": 8, ""158.35"": 4, ""196.65"": 7, ""91.65"": 2, ""154.3"": 2, ""124.35"": 3, ""186.25"": 13, ""160.65"": 7, ""160.5"": 8, ""202.65"": 14, ""170.0"": 18, ""155.35"": 3, ""216.45"": 4, ""219.35"": 1, ""192.05"": 7, ""210.35"": 4, ""190.35"": 12, ""178.5"": 12, ""207.3"": 13, ""325.95"": 3, ""285.65"": 1, ""470.0"": 5, ""341.1"": 1, ""425.0"": 3, ""377.45"": 3, ""492.65"": 2, ""420.55"": 8, ""475.2"": 5, ""791.25"": 2, ""601.65"": 10, ""621.9"": 4, ""781.35"": 2, ""619.6"": 9, ""1046.65"": 1, ""869.25"": 6, ""929.0"": 4, ""650.0"": 14, ""797.75"": 2, ""549.0"": 5, ""712.9"": 8, ""624.25"": 12, ""710.0"": 4, ""581.1"": 8, ""621.0"": 4, ""554.05"": 5, ""596.7"": 13, ""521.5"": 8, ""427.05"": 3, ""488.65"": 2, ""406.2"": 6, ""559.95"": 6, ""1438.0"": 3, ""2595.0"": 4, ""2190.0"": 6, ""1980.6"": 1, ""2598.95"": 6, ""2159.85"": 2, ""1941.05"": 1, ""3264.7"": 1, ""2820.0"": 6, ""2425.0"": 8, ""2115.0"": 3, ""4989.8"": 1, ""4969.0"": 1, ""4280.0"": 5, ""5837.95"": 4, ""5023.1"": 1, ""6133.4"": 1}"
CAMS,"{""1260.0"": 2, ""1890.0"": 8, ""1755.0"": 2, ""2023.3"": 3, ""1701.0"": 1, ""1741.5"": 2, ""1771.5"": 5, ""2429.3"": 22, ""2945.0"": 10, ""3740.65"": 7, ""3545.0"": 11, ""2801.0"": 19, ""4067.4"": 5, ""2975.0"": 13, ""2900.0"": 14, ""3250.0"": 6, ""2560.05"": 11, ""2971.5"": 13, ""2230.0"": 46, ""2292.0"": 41, ""2682.75"": 12, ""2037.15"": 8, ""2656.0"": 11, ""2152.0"": 14, ""2500.0"": 38, ""2177.05"": 28, ""2640.0"": 14, ""2390.15"": 20, ""2690.0"": 9, ""2150.0"": 16, ""2340.0"": 16, ""2205.0"": 22, ""2355.0"": 26, ""2010.0"": 4, ""2263.7"": 23, ""2026.2"": 3, ""2265.0"": 26, ""2132.0"": 14, ""2345.0"": 24, ""2545.2"": 9, ""2351.0"": 24, ""2667.9"": 10, ""2639.0"": 16, ""2988.0"": 17, ""2618.05"": 19, ""2660.6"": 11, ""3242.0"": 9, ""2707.1"": 17, ""3030.05"": 15, ""3050.0"": 16, ""4327.75"": 9, ""4910.0"": 4, ""4638.9"": 6, ""4773.75"": 3, ""4050.0"": 8, ""4969.85"": 8, ""4206.0"": 3, ""4420.0"": 16, ""5367.5"": 2, ""5287.85"": 3}"
CANFINHOME,"{""433.7"": 5, ""376.25"": 10, ""424.6"": 6, ""368.0"": 12, ""519.0"": 34, ""253.3"": 1, ""325.8"": 2, ""267.35"": 2, ""407.45"": 9, ""419.9"": 9, ""361.35"": 9, ""459.5"": 9, ""484.35"": 32, ""435.15"": 4, ""488.2"": 18, ""513.95"": 23, ""430.0"": 9, ""529.9"": 24, ""455.25"": 9, ""534.4"": 18, ""467.95"": 12, ""619.9"": 15, ""489.2"": 22, ""606.0"": 18, ""502.45"": 20, ""596.6"": 22, ""501.5"": 21, ""577.9"": 22, ""491.8"": 20, ""722.0"": 19, ""614.3"": 13, ""675.45"": 11, ""518.25"": 34, ""555.95"": 14, ""669.95"": 15, ""520.2"": 31, ""685.0"": 8, ""440.65"": 7, ""406.65"": 9, ""571.2"": 20, ""678.05"": 8, ""452.0"": 10, ""530.95"": 17, ""503.1"": 19, ""569.0"": 17, ""486.4"": 14, ""517.1"": 23, ""606.1"": 19, ""508.55"": 21, ""909.8"": 6, ""700.05"": 8, ""797.0"": 22, ""737.05"": 16, ""782.95"": 25, ""692.05"": 8, ""843.0"": 19, ""734.2"": 16, ""721.05"": 21, ""859.9"": 15, ""701.95"": 6, ""836.0"": 14, ""792.0"": 26, ""716.15"": 10, ""680.0"": 10, ""938.0"": 1, ""766.35"": 25, ""951.75"": 1, ""821.0"": 16, ""897.95"": 8, ""810.5"": 11, ""873.65"": 17}"
CDSL,"{""121.3"": 3, ""126.0"": 3, ""150.9"": 1, ""89.9"": 1, ""119.0"": 3, ""105.6"": 4, ""256.95"": 6, ""210.15"": 1, ""253.0"": 5, ""221.05"": 4, ""283.2"": 2, ""237.5"": 10, ""275.5"": 3, ""238.2"": 8, ""282.75"": 2, ""385.0"": 2, ""458.1"": 1, ""789.5"": 4, ""551.0"": 14, ""719.5"": 7, ""717.5"": 6, ""640.0"": 10, ""812.0"": 6, ""646.85"": 19, ""867.2"": 6, ""722.0"": 10, ""827.0"": 1, ""715.7"": 8, ""640.95"": 9, ""803.15"": 5, ""507.5"": 14, ""648.65"": 8, ""533.4"": 3, ""577.5"": 11, ""725.95"": 12, ""600.0"": 26, ""600.7"": 29, ""638.75"": 8, ""490.0"": 19, ""518.8"": 8, ""440.45"": 1, ""512.5"": 7, ""486.75"": 10, ""507.0"": 15, ""546.75"": 12, ""621.0"": 12, ""590.5"": 13, ""630.5"": 11, ""553.7"": 18, ""715.0"": 9, ""710.0"": 11, ""631.0"": 9, ""993.85"": 4, ""868.5"": 3, ""958.6"": 10, ""858.7"": 6, ""1033.5"": 8, ""893.2"": 7, ""990.0"": 3, ""811.0"": 5, ""1119.5"": 1, ""968.0"": 6, ""917.6"": 15, ""999.6"": 4, ""1269.3"": 4, ""1085.5"": 4, ""1664.4"": 5, ""1348.4"": 4, ""1581.0"": 5, ""1344.6"": 2, ""1640.0"": 3, ""1678.85"": 1, ""1427.0"": 7, ""1989.8"": 1}"
