stocks,levels
INDIASHLTR,"{""725.1"": 27, ""669.0"": 11, ""521.0"": 1, ""631.0"": 11, ""628.55"": 7, ""556.0"": 3, ""561.3"": 4, ""762.0"": 5, ""777.6"": 1, ""700.0"": 15, ""799.0"": 1, ""709.3"": 8, ""630.6"": 12, ""722.0"": 17, ""720.15"": 21}"
INDOSTAR,"{""177.0"": 20, ""224.0"": 6, ""177.05"": 20, ""166.0"": 14, ""297.0"": 15, ""225.05"": 7, ""287.8"": 29, ""240.35"": 24, ""289.0"": 20, ""237.6"": 17, ""331.2"": 8, ""317.0"": 13, ""308.9"": 13, ""275.4"": 31, ""423.8"": 1, ""303.8"": 15, ""308.0"": 14, ""365.0"": 3, ""304.0"": 10, ""382.0"": 3, ""300.0"": 18, ""298.5"": 12, ""416.7"": 1, ""335.55"": 11, ""389.0"": 4, ""282.15"": 32, ""309.4"": 11, ""274.9"": 26, ""301.4"": 12, ""276.0"": 22, ""228.45"": 7, ""296.4"": 19, ""233.0"": 10, ""277.0"": 33, ""201.35"": 4, ""205.5"": 4, ""252.0"": 20, ""140.1"": 16, ""155.0"": 29, ""129.05"": 3, ""117.25"": 2, ""197.4"": 5, ""148.0"": 15, ""174.55"": 18, ""143.5"": 8, ""159.15"": 5, ""134.35"": 5, ""168.45"": 10, ""159.0"": 9, ""144.5"": 9, ""103.15"": 1, ""139.3"": 4, ""112.4"": 1, ""166.7"": 8, ""141.0"": 10, ""159.55"": 10, ""193.0"": 14, ""165.0"": 14, ""184.4"": 14, ""157.5"": 5, ""180.0"": 21, ""180.95"": 14, ""160.0"": 24, ""229.0"": 7, ""172.0"": 35, ""231.6"": 8, ""181.8"": 12, ""280.0"": 44, ""188.0"": 11, ""274.69"": 29, ""263.0"": 32, ""226.31"": 12, ""264.9"": 27, ""207.9"": 11, ""343.0"": 9, ""238.65"": 24, ""295.95"": 19, ""246.45"": 7, ""330.0"": 12, ""299.0"": 8}"
IREDA,"{""123.2"": 2, ""214.8"": 4, ""121.05"": 2, ""183.65"": 5, ""192.2"": 9, ""158.7"": 4, ""200.25"": 14, ""154.0"": 3, ""310.0"": 1, ""265.8"": 4, ""239.9"": 7, ""181.4"": 5, ""227.83"": 7, ""234.29"": 8, ""195.32"": 7}"
IRFC,"{""24.5"": 10, ""26.7"": 4, ""20.8"": 24, ""26.45"": 3, ""24.25"": 11, ""22.55"": 12, ""22.25"": 17, ""26.4"": 2, ""23.25"": 17, ""22.4"": 20, ""24.35"": 10, ""22.5"": 17, ""20.9"": 9, ""23.2"": 22, ""21.35"": 35, ""21.0"": 10, ""19.3"": 1, ""21.65"": 19, ""23.15"": 30, ""37.1"": 1, ""36.5"": 1, ""27.55"": 6, ""25.4"": 12, ""37.4"": 1, ""31.2"": 4, ""31.95"": 3, ""32.35"": 6, ""92.35"": 2, ""80.8"": 2, ""65.75"": 1, ""78.5"": 2, ""104.1"": 2, ""192.8"": 2, ""127.65"": 2, ""116.65"": 2, ""135.3"": 4, ""200.0"": 2, ""151.2"": 16, ""170.01"": 6, ""229.0"": 1, ""164.15"": 7, ""132.8"": 4, ""161.0"": 8, ""137.8"": 9, ""166.9"": 5, ""127.71"": 2}"
JINDALPHOT,"{""11.75"": 10, ""14.6"": 6, ""12.1"": 15, ""11.5"": 5, ""15.9"": 4, ""16.55"": 3, ""7.25"": 1, ""19.0"": 1, ""11.25"": 1, ""17.5"": 2, ""11.7"": 8, ""14.85"": 6, ""14.8"": 7, ""11.6"": 7, ""14.25"": 11, ""11.4"": 2, ""33.8"": 1, ""21.6"": 1, ""39.15"": 1, ""90.4"": 1, ""49.65"": 1, ""50.85"": 1, ""77.9"": 4, ""101.0"": 3, ""78.0"": 5, ""484.85"": 1, ""250.55"": 2, ""428.0"": 4, ""299.8"": 8, ""392.7"": 1, ""244.0"": 1, ""175.2"": 1, ""247.7"": 3, ""195.7"": 3, ""228.0"": 3, ""205.3"": 6, ""398.7"": 2, ""322.5"": 11, ""270.0"": 5, ""384.85"": 9, ""286.5"": 5, ""372.45"": 7, ""265.0"": 8, ""364.9"": 13, ""327.95"": 10, ""394.75"": 6, ""397.0"": 2, ""352.5"": 20, ""318.6"": 11, ""492.0"": 1, ""821.15"": 15, ""610.0"": 12, ""744.7"": 9, ""576.05"": 3, ""653.0"": 8, ""530.05"": 3, ""741.0"": 7, ""538.1"": 4, ""703.8"": 6, ""590.0"": 4, ""611.0"": 13, ""975.0"": 3, ""767.65"": 1, ""976.7"": 3, ""777.0"": 4, ""930.0"": 5, ""819.0"": 10, ""694.5"": 8, ""950.0"": 5, ""1029.75"": 1}"
JIOFIN,"{""266.95"": 2, ""204.25"": 1, ""251.6"": 4, ""269.7"": 3, ""237.1"": 7, ""374.5"": 4, ""351.0"": 17, ""394.7"": 1, ""335.4"": 10, ""307.3"": 6, ""368.3"": 9, ""310.0"": 4, ""363.0"": 7, ""306.0"": 8, ""298.0"": 2, ""347.35"": 17}"
JMFINANCIL,"{""100.5"": 7, ""81.4"": 30, ""98.0"": 14, ""124.7"": 5, ""95.85"": 14, ""60.4"": 5, ""82.85"": 42, ""55.45"": 1, ""69.2"": 18, ""86.0"": 30, ""72.95"": 55, ""86.9"": 29, ""73.0"": 53, ""74.8"": 28, ""86.8"": 23, ""74.45"": 30, ""93.95"": 24, ""75.55"": 27, ""97.5"": 18, ""79.65"": 27, ""81.25"": 28, ""101.7"": 12, ""76.9"": 31, ""76.05"": 34, ""85.35"": 30, ""99.6"": 4, ""88.2"": 17, ""117.7"": 4, ""85.2"": 21, ""94.6"": 18, ""88.05"": 22, ""96.9"": 20, ""64.9"": 21, ""79.45"": 27, ""69.45"": 21, ""60.15"": 7, ""80.0"": 41, ""57.15"": 2, ""57.1"": 3, ""67.0"": 21, ""61.0"": 18, ""68.5"": 26, ""61.5"": 17, ""76.5"": 27, ""66.5"": 17, ""78.3"": 22, ""84.9"": 37, ""67.2"": 19, ""62.55"": 18, ""66.25"": 16, ""57.85"": 3, ""65.65"": 20, ""59.8"": 3, ""76.1"": 34, ""70.8"": 31, ""71.5"": 46, ""72.3"": 41, ""95.9"": 16, ""82.75"": 43, ""93.6"": 19, ""77.35"": 24, ""104.9"": 11, ""114.85"": 6, ""106.5"": 8, ""71.0"": 43, ""84.2"": 29, ""90.35"": 20, ""69.0"": 25, ""89.91"": 28, ""106.06"": 12, ""89.87"": 29, ""168.75"": 1, ""125.35"": 8, ""148.66"": 1}"
JPOLYINVST,"{""10.05"": 1, ""15.5"": 4, ""9.75"": 1, ""8.15"": 2, ""22.4"": 2, ""12.15"": 9, ""19.0"": 2, ""10.45"": 2, ""34.15"": 1, ""32.2"": 8, ""33.7"": 1, ""448.35"": 9, ""255.15"": 5, ""460.3"": 6, ""223.3"": 2, ""333.05"": 1, ""205.1"": 1, ""313.0"": 6, ""248.55"": 6, ""262.3"": 2, ""319.8"": 1, ""479.35"": 11, ""373.15"": 2, ""653.4"": 11, ""407.25"": 4, ""503.0"": 1, ""397.0"": 2, ""498.75"": 3, ""430.0"": 5, ""606.95"": 6, ""510.0"": 4, ""674.95"": 14, ""580.9"": 4, ""450.0"": 7, ""501.0"": 2, ""579.4"": 4, ""489.7"": 6, ""788.45"": 9, ""742.65"": 11, ""690.0"": 14, ""607.7"": 3, ""600.05"": 8, ""631.05"": 6, ""844.4"": 11, ""599.1"": 8, ""700.0"": 16, ""630.0"": 12, ""750.0"": 14, ""650.45"": 15, ""782.75"": 9, ""678.7"": 8, ""969.65"": 3, ""949.0"": 5, ""778.95"": 10, ""914.0"": 7, ""726.7"": 9, ""884.8"": 9, ""706.25"": 10, ""1135.0"": 1, ""891.75"": 5, ""991.85"": 2}"
KFINTECH,"{""290.35"": 8, ""329.1"": 9, ""272.0"": 2, ""345.85"": 3, ""404.0"": 2, ""368.15"": 2, ""484.7"": 7, ""493.25"": 6, ""425.55"": 2, ""563.7"": 2, ""552.25"": 4, ""456.25"": 7, ""731.65"": 2, ""548.7"": 4, ""673.75"": 3, ""592.0"": 3, ""822.0"": 2, ""621.75"": 7, ""699.0"": 7, ""1090.8"": 4, ""1189.0"": 1, ""974.1"": 2, ""1164.15"": 4, ""930.05"": 1, ""1641.35"": 1}"
KICL,"{""1535.6"": 22, ""1744.95"": 27, ""1529.6"": 19, ""1799.95"": 41, ""1563.0"": 22, ""1881.5"": 23, ""1662.0"": 21, ""1850.0"": 45, ""761.25"": 1, ""1154.8"": 1, ""1447.9"": 10, ""1215.0"": 4, ""1350.95"": 13, ""1680.0"": 22, ""1498.8"": 23, ""1231.1"": 9, ""1230.0"": 6, ""1394.0"": 5, ""1439.9"": 12, ""1260.9"": 12, ""1294.05"": 15, ""1671.95"": 23, ""1500.4"": 28, ""1654.0"": 9, ""1501.85"": 23, ""1799.0"": 43, ""1486.45"": 16, ""1797.9"": 44, ""1385.0"": 13, ""1754.1"": 29, ""2157.45"": 7, ""2149.0"": 13, ""1930.55"": 17, ""2430.0"": 2, ""1964.2"": 8, ""2244.0"": 3, ""2016.0"": 9, ""2195.9"": 7, ""1929.2"": 16, ""2075.0"": 21, ""2029.9"": 12, ""1705.8"": 16, ""2025.0"": 21, ""1715.25"": 28, ""1502.4"": 17, ""1895.0"": 22, ""1413.0"": 11, ""1687.9"": 18, ""1402.05"": 10, ""1430.0"": 11, ""1735.0"": 20, ""2150.0"": 12, ""1640.0"": 17, ""1950.0"": 18, ""1765.35"": 36, ""1973.75"": 9, ""1750.0"": 31, ""2278.2"": 2, ""1800.0"": 42, ""2095.0"": 11, ""1723.6"": 21, ""1960.0"": 9, ""1650.05"": 28, ""1838.7"": 21, ""1807.45"": 30, ""1713.05"": 23, ""1920.3"": 18, ""1810.85"": 25, ""1785.05"": 17, ""2550.0"": 4, ""2980.0"": 1, ""2988.0"": 1, ""2464.05"": 4, ""3420.0"": 5, ""3544.5"": 2, ""3080.15"": 3, ""3220.1"": 1, ""4269.95"": 7, ""3480.8"": 3, ""4667.75"": 2, ""3450.0"": 4, ""4685.4"": 2, ""4105.05"": 6, ""4735.6"": 5, ""3750.0"": 5, ""6760.15"": 1, ""5375.25"": 2, ""6299.7"": 16, ""5800.0"": 4, ""6800.0"": 4, ""5505.0"": 4, ""8231.45"": 1, ""6031.65"": 11, ""7644.0"": 2, ""6145.0"": 6}"
LICHSGFIN,"{""345.35"": 14, ""446.0"": 9, ""402.6"": 27, ""474.3"": 9, ""399.75"": 29, ""478.25"": 8, ""176.75"": 1, ""288.35"": 8, ""210.7"": 1, ""287.9"": 7, ""284.0"": 10, ""246.5"": 10, ""246.9"": 7, ""314.8"": 9, ""251.5"": 10, ""309.1"": 9, ""382.5"": 28, ""326.0"": 9, ""455.3"": 17, ""374.9"": 28, ""478.9"": 4, ""388.5"": 29, ""364.2"": 48, ""533.95"": 5, ""356.6"": 21, ""387.1"": 30, ""454.0"": 27, ""385.55"": 40, ""431.8"": 33, ""390.7"": 22, ""331.25"": 11, ""321.15"": 15, ""399.5"": 31, ""312.5"": 11, ""388.15"": 30, ""315.65"": 9, ""376.25"": 36, ""283.25"": 6, ""435.1"": 26, ""375.6"": 36, ""420.5"": 30, ""420.25"": 35, ""340.15"": 11, ""359.55"": 14, ""382.7"": 36, ""422.5"": 33, ""306.6"": 8, ""389.5"": 25, ""354.25"": 23, ""411.9"": 44, ""374.2"": 25, ""436.95"": 19, ""481.0"": 3, ""432.0"": 37, ""544.5"": 3, ""554.45"": 12, ""669.8"": 16, ""671.95"": 14, ""559.45"": 6, ""683.0"": 13, ""610.0"": 10, ""544.8"": 3, ""826.75"": 1, ""626.35"": 16, ""735.55"": 5, ""580.15"": 9, ""657.6"": 15, ""600.35"": 9, ""648.9"": 20, ""531.0"": 7}"
LTF,"{""96.85"": 10, ""114.85"": 6, ""103.6"": 6, ""120.1"": 6, ""100.45"": 12, ""124.65"": 8, ""42.7"": 1, ""64.3"": 5, ""47.25"": 2, ""69.55"": 8, ""54.25"": 7, ""68.4"": 7, ""51.7"": 2, ""75.5"": 25, ""101.2"": 6, ""84.5"": 48, ""113.4"": 4, ""91.5"": 23, ""86.0"": 31, ""84.35"": 22, ""101.1"": 8, ""88.95"": 34, ""76.1"": 20, ""81.25"": 29, ""95.95"": 16, ""80.05"": 34, ""88.65"": 28, ""72.35"": 15, ""83.6"": 17, ""71.5"": 7, ""81.65"": 16, ""70.2"": 9, ""58.5"": 10, ""90.1"": 36, ""92.2"": 30, ""70.3"": 8, ""65.95"": 4, ""72.05"": 15, ""86.5"": 28, ""72.0"": 11, ""96.35"": 13, ""81.4"": 25, ""98.3"": 10, ""83.7"": 16, ""96.5"": 11, ""93.3"": 24, ""78.95"": 21, ""140.2"": 15, ""116.5"": 4, ""134.75"": 9, ""122.25"": 4, ""126.6"": 4, ""146.25"": 10, ""174.95"": 16, ""157.15"": 10, ""179.0"": 12, ""144.6"": 26, ""175.0"": 16, ""156.45"": 14, ""172.15"": 21, ""150.75"": 7, ""194.25"": 2, ""165.0"": 14, ""159.5"": 12, ""163.33"": 8, ""189.45"": 3, ""137.66"": 14, ""134.1"": 4, ""151.95"": 5, ""129.2"": 8}"
M&MFIN,"{""176.45"": 12, ""218.05"": 10, ""187.95"": 16, ""215.55"": 10, ""186.65"": 14, ""185.85"": 15, ""239.6"": 2, ""71.9"": 1, ""110.65"": 2, ""104.8"": 5, ""70.15"": 1, ""153.15"": 7, ""141.4"": 7, ""106.4"": 3, ""130.9"": 9, ""111.85"": 3, ""177.65"": 19, ""151.85"": 18, ""192.4"": 34, ""143.3"": 12, ""218.0"": 8, ""214.4"": 18, ""184.7"": 15, ""143.9"": 9, ""167.6"": 20, ""147.95"": 14, ""158.0"": 14, ""135.1"": 6, ""132.25"": 5, ""170.55"": 17, ""200.05"": 21, ""163.0"": 12, ""134.7"": 5, ""140.25"": 8, ""166.85"": 12, ""121.7"": 10, ""184.8"": 13, ""154.3"": 9, ""183.7"": 10, ""157.7"": 11, ""206.2"": 15, ""178.7"": 20, ""182.5"": 12, ""228.8"": 12, ""169.8"": 22, ""184.9"": 15, ""218.95"": 10, ""192.95"": 23, ""237.1"": 8, ""212.15"": 14, ""240.7"": 5, ""216.6"": 6, ""265.7"": 28, ""209.35"": 12, ""290.15"": 17, ""272.25"": 35, ""340.25"": 5, ""266.4"": 19, ""281.2"": 22, ""307.85"": 8, ""231.05"": 11, ""273.3"": 38, ""256.3"": 17, ""289.7"": 22, ""255.6"": 16, ""260.4"": 17, ""296.6"": 20, ""249.75"": 12, ""302.2"": 14, ""239.9"": 2, ""250.05"": 9, ""310.05"": 6, ""282.3"": 36, ""281.0"": 28, ""310.85"": 5, ""286.0"": 30, ""343.0"": 1, ""259.2"": 10, ""254.3"": 12, ""291.05"": 24, ""262.1"": 14, ""283.8"": 27}"
MANAPPURAM,"{""173.8"": 52, ""150.55"": 19, ""194.8"": 18, ""160.3"": 41, ""181.4"": 24, ""74.25"": 1, ""135.3"": 10, ""187.25"": 10, ""147.2"": 23, ""164.0"": 90, ""170.0"": 38, ""153.0"": 23, ""180.35"": 24, ""154.0"": 31, ""177.75"": 27, ""152.0"": 15, ""185.0"": 25, ""146.75"": 15, ""139.1"": 14, ""156.45"": 35, ""218.0"": 6, ""154.55"": 25, ""160.8"": 30, ""189.25"": 12, ""224.5"": 3, ""162.4"": 33, ""179.45"": 27, ""154.1"": 32, ""173.75"": 54, ""146.6"": 10, ""109.0"": 9, ""124.4"": 9, ""112.55"": 21, ""126.15"": 11, ""86.15"": 3, ""81.5"": 1, ""111.45"": 17, ""98.2"": 6, ""108.4"": 10, ""90.5"": 5, ""126.0"": 14, ""106.8"": 13, ""125.8"": 14, ""101.15"": 7, ""133.95"": 7, ""102.0"": 15, ""156.55"": 32, ""134.15"": 14, ""151.8"": 16, ""125.35"": 7, ""158.25"": 29, ""182.25"": 17, ""163.35"": 39, ""192.5"": 15, ""170.05"": 38, ""199.0"": 9, ""158.3"": 33, ""202.45"": 10, ""207.3"": 10, ""165.05"": 48, ""156.1"": 33, ""230.4"": 1, ""195.36"": 20, ""222.19"": 5, ""138.35"": 16, ""194.69"": 11, ""170.06"": 35}"
MANBA,"{""171.8"": 3, ""133.25"": 1, ""199.8"": 1, ""129.24"": 1, ""165.7"": 1}"
MASFIN,"{""254.8"": 42, ""220.05"": 12, ""309.0"": 23, ""423.35"": 1, ""148.0"": 1, ""221.35"": 7, ""238.45"": 26, ""204.35"": 6, ""242.6"": 17, ""206.65"": 10, ""300.0"": 104, ""255.0"": 44, ""296.65"": 56, ""267.1"": 42, ""370.3"": 3, ""273.85"": 33, ""278.35"": 60, ""307.65"": 25, ""272.65"": 38, ""325.65"": 6, ""253.7"": 39, ""325.05"": 5, ""277.8"": 42, ""302.65"": 49, ""239.15"": 16, ""272.95"": 60, ""265.6"": 28, ""225.85"": 12, ""153.45"": 1, ""242.65"": 22, ""216.35"": 17, ""174.0"": 5, ""171.75"": 8, ""224.95"": 10, ""175.15"": 3, ""160.15"": 1, ""269.6"": 46, ""232.95"": 12, ""312.65"": 11, ""235.65"": 13, ""254.15"": 31, ""291.0"": 38, ""243.35"": 41, ""283.0"": 64, ""226.55"": 17, ""250.1"": 27, ""248.0"": 21, ""246.65"": 30, ""285.85"": 49, ""265.1"": 29, ""311.35"": 12, ""321.35"": 7, ""285.05"": 55, ""316.3"": 6, ""274.0"": 39, ""305.55"": 23, ""277.65"": 46, ""356.0"": 4, ""387.95"": 2, ""269.45"": 37, ""283.35"": 53, ""331.5"": 13, ""277.0"": 62, ""328.0"": 11, ""271.4"": 57, ""305.0"": 33, ""270.1"": 42, ""302.0"": 43, ""275.25"": 64, ""303.5"": 37, ""269.55"": 34, ""240.0"": 27, ""275.95"": 63}"
MCX,"{""1220.0"": 12, ""1090.0"": 5, ""1443.0"": 38, ""1170.0"": 14, ""1398.6"": 23, ""815.0"": 1, ""1163.0"": 9, ""951.1"": 3, ""1368.65"": 25, ""1838.95"": 4, ""1520.0"": 45, ""1859.0"": 2, ""1550.5"": 36, ""1797.7"": 11, ""1478.5"": 34, ""1639.5"": 28, ""1432.3"": 14, ""1664.85"": 30, ""1636.25"": 34, ""1471.3"": 23, ""1480.0"": 38, ""1847.9"": 2, ""1450.0"": 20, ""1575.15"": 39, ""2135.0"": 3, ""1632.2"": 37, ""2021.95"": 2, ""1552.1"": 36, ""1833.95"": 5, ""1498.6"": 33, ""1655.95"": 19, ""1165.0"": 13, ""1493.8"": 42, ""1143.0"": 6, ""1392.0"": 16, ""1152.9"": 7, ""1433.3"": 17, ""1156.0"": 11, ""1697.1"": 20, ""1428.0"": 14, ""1637.05"": 29, ""1344.25"": 19, ""1444.0"": 20, ""1541.8"": 37, ""1285.05"": 30, ""1411.4"": 19, ""1670.9"": 21, ""1721.0"": 21, ""1538.0"": 37, ""1875.65"": 3, ""1702.0"": 32, ""3344.0"": 4, ""3059.25"": 6, ""2958.0"": 1, ""3990.0"": 4, ""3877.85"": 16, ""3075.25"": 3, ""4270.0"": 4, ""2917.85"": 3, ""4043.0"": 6, ""3620.3"": 4, ""6870.0"": 3, ""5820.8"": 8, ""7048.6"": 1, ""5301.3"": 4}"
MFSL,"{""396.8"": 1, ""568.2"": 9, ""468.75"": 3, ""424.2"": 8, ""611.9"": 15, ""276.35"": 1, ""492.75"": 3, ""407.15"": 7, ""594.0"": 10, ""514.9"": 12, ""641.75"": 12, ""632.8"": 16, ""567.3"": 8, ""645.0"": 14, ""566.05"": 7, ""665.0"": 5, ""751.8"": 12, ""659.1"": 11, ""953.7"": 32, ""831.15"": 26, ""909.75"": 26, ""834.0"": 14, ""951.3"": 31, ""1097.55"": 14, ""1148.05"": 7, ""1000.0"": 30, ""1137.0"": 11, ""982.05"": 28, ""944.25"": 29, ""1026.5"": 29, ""910.25"": 27, ""1016.0"": 26, ""881.0"": 18, ""1080.7"": 15, ""700.0"": 16, ""807.8"": 20, ""696.5"": 23, ""832.95"": 14, ""765.0"": 8, ""868.75"": 18, ""885.0"": 28, ""767.5"": 11, ""856.9"": 16, ""665.55"": 4, ""625.2"": 12, ""729.45"": 10, ""656.45"": 8, ""874.4"": 16, ""695.0"": 20, ""604.65"": 10, ""599.1"": 6, ""715.9"": 22, ""668.3"": 6, ""839.0"": 24, ""763.0"": 6, ""961.0"": 26, ""872.95"": 12, ""947.55"": 22, ""862.95"": 19, ""1067.5"": 20, ""921.4"": 17, ""854.25"": 19, ""1005.9"": 23, ""913.05"": 23, ""1092.0"": 15, ""864.0"": 15, ""1132.5"": 16, ""985.05"": 27, ""1212.85"": 3, ""1132.35"": 16, ""1306.45"": 1, ""1093.85"": 15, ""1019.4"": 30}"
MUTHOOTFIN,"{""631.55"": 1, ""718.65"": 1, ""647.5"": 3, ""737.25"": 2, ""660.8"": 4, ""796.4"": 1, ""732.75"": 4, ""954.5"": 9, ""476.8"": 1, ""875.0"": 4, ""1284.0"": 26, ""1064.4"": 22, ""1405.75"": 15, ""1091.0"": 20, ""1000.0"": 16, ""1136.5"": 19, ""1298.0"": 27, ""1108.65"": 20, ""1138.6"": 22, ""1311.05"": 27, ""1090.0"": 16, ""1361.6"": 26, ""1265.0"": 26, ""1121.0"": 27, ""1550.0"": 15, ""1638.85"": 6, ""1402.4"": 11, ""1564.95"": 18, ""1432.0"": 9, ""1612.0"": 3, ""1450.9"": 16, ""1721.95"": 7, ""1390.0"": 9, ""1381.0"": 15, ""1559.95"": 17, ""1291.15"": 33, ""1448.0"": 19, ""1277.0"": 33, ""1384.0"": 8, ""1026.7"": 27, ""960.4"": 10, ""1091.6"": 21, ""1213.95"": 23, ""1009.3"": 8, ""950.2"": 4, ""1074.4"": 17, ""1007.45"": 10, ""1141.0"": 23, ""1158.75"": 21, ""1023.35"": 25, ""911.25"": 5, ""1078.3"": 25, ""1003.25"": 10, ""1143.7"": 22, ""1379.95"": 19, ""1225.0"": 15, ""1339.0"": 28, ""1182.35"": 24, ""1216.0"": 26, ""1507.95"": 19, ""1420.0"": 13, ""1537.35"": 19, ""1445.45"": 22, ""1261.9"": 26, ""1527.0"": 23, ""1753.9"": 6, ""1509.7"": 19, ""1810.95"": 11, ""1579.1"": 7, ""1702.05"": 10, ""1664.6"": 11, ""2078.75"": 3, ""1868.05"": 5, ""2003.0"": 10, ""1756.05"": 8, ""2275.0"": 2}"
