stocks,levels
MUTHOOTMF,"{""227.45"": 16, ""266.8"": 1, ""196.6"": 1, ""246.2"": 9, ""252.7"": 5, ""204.6"": 5, ""257.98"": 2, ""235.49"": 16, ""212.21"": 4, ""244.5"": 9, ""222.11"": 9, ""239.88"": 21, ""180.41"": 3, ""194.61"": 3}"
NAM-INDIA,"{""386.4"": 9, ""325.0"": 17, ""369.35"": 23, ""330.5"": 27, ""326.5"": 14, ""452.9"": 4, ""207.7"": 3, ""301.95"": 14, ""209.5"": 1, ""225.05"": 7, ""326.7"": 22, ""259.0"": 24, ""297.75"": 16, ""249.0"": 10, ""305.0"": 17, ""286.0"": 19, ""319.1"": 16, ""283.25"": 17, ""343.55"": 21, ""270.0"": 44, ""374.7"": 8, ""314.05"": 23, ""362.35"": 22, ""320.1"": 23, ""385.5"": 9, ""439.35"": 11, ""374.1"": 11, ""476.45"": 2, ""410.4"": 7, ""316.7"": 24, ""375.55"": 17, ""317.95"": 29, ""283.8"": 25, ""357.1"": 18, ""264.5"": 20, ""301.5"": 12, ""326.1"": 18, ""260.5"": 12, ""263.0"": 15, ""252.0"": 18, ""274.4"": 20, ""243.3"": 11, ""254.45"": 7, ""213.05"": 4, ""230.5"": 8, ""196.9"": 1, ""244.1"": 11, ""230.3"": 10, ""326.55"": 19, ""306.05"": 15, ""344.8"": 23, ""318.0"": 28, ""398.0"": 14, ""489.0"": 8, ""432.25"": 5, ""541.4"": 1, ""471.5"": 4, ""542.85"": 2, ""430.0"": 9, ""623.0"": 2, ""554.4"": 3, ""498.05"": 6, ""685.9"": 14, ""579.6"": 12, ""739.45"": 5, ""639.75"": 13, ""625.0"": 4, ""748.6"": 2, ""745.0"": 6, ""660.9"": 13, ""816.25"": 1}"
NORTHARC,"{""226.65"": 2, ""225.35"": 4, ""261.4"": 2}"
NSIL,"{""915.0"": 4, ""670.0"": 10, ""618.0"": 2, ""809.85"": 7, ""420.0"": 1, ""757.5"": 8, ""575.6"": 1, ""705.0"": 9, ""583.6"": 3, ""699.0"": 13, ""591.1"": 5, ""856.8"": 3, ""649.0"": 10, ""829.0"": 4, ""800.0"": 18, ""720.25"": 16, ""986.0"": 8, ""1048.0"": 3, ""916.0"": 3, ""1176.0"": 1, ""947.0"": 4, ""1480.0"": 11, ""1850.0"": 5, ""1527.0"": 14, ""1835.95"": 5, ""1549.95"": 13, ""2166.65"": 10, ""1600.0"": 70, ""1874.75"": 8, ""1799.0"": 15, ""1685.0"": 18, ""1389.1"": 5, ""1724.7"": 21, ""1502.0"": 12, ""1990.65"": 4, ""1475.0"": 13, ""2300.0"": 10, ""1282.0"": 2, ""1230.0"": 3, ""1499.95"": 14, ""1949.0"": 5, ""2780.0"": 2, ""2500.0"": 24, ""2020.0"": 10, ""2001.0"": 8, ""2279.0"": 10, ""2045.5"": 4, ""2413.15"": 14, ""2318.0"": 4, ""1999.1"": 8, ""2248.0"": 16, ""2300.05"": 10, ""2547.85"": 19, ""2731.45"": 1, ""2750.0"": 6, ""2350.5"": 9, ""3450.0"": 19, ""3005.05"": 2, ""3423.15"": 15, ""3040.6"": 2, ""3710.45"": 1, ""3880.0"": 1, ""3030.3"": 1, ""3595.0"": 14, ""3278.0"": 10, ""3800.0"": 2, ""3048.6"": 2, ""4775.0"": 6, ""4135.0"": 2, ""4980.0"": 2, ""4405.85"": 5, ""4557.75"": 7, ""8474.95"": 4, ""9974.0"": 1, ""8948.0"": 1}"
OCCL,"{""968.7"": 24, ""1038.15"": 18, ""941.35"": 16, ""1069.0"": 21, ""926.8"": 19, ""475.35"": 1, ""678.2"": 11, ""845.0"": 25, ""745.75"": 31, ""920.0"": 20, ""770.9"": 46, ""727.0"": 19, ""809.0"": 51, ""733.85"": 21, ""914.0"": 14, ""780.0"": 53, ""891.25"": 27, ""802.1"": 55, ""1020.0"": 27, ""875.95"": 38, ""1050.0"": 23, ""1040.0"": 24, ""834.0"": 32, ""1160.0"": 3, ""975.25"": 31, ""1016.15"": 18, ""1323.9"": 1, ""1021.0"": 20, ""1176.7"": 1, ""1030.25"": 10, ""1003.4"": 20, ""1100.0"": 9, ""1010.0"": 17, ""910.45"": 16, ""1009.95"": 17, ""766.0"": 25, ""772.2"": 36, ""969.0"": 25, ""642.6"": 4, ""720.0"": 23, ""927.0"": 16, ""838.3"": 20, ""994.0"": 18, ""849.15"": 39, ""921.0"": 18, ""750.0"": 37, ""815.0"": 38, ""756.0"": 34, ""649.75"": 7, ""735.0"": 27, ""661.55"": 4, ""687.05"": 6, ""799.9"": 74, ""705.0"": 18, ""827.1"": 23, ""780.2"": 48, ""853.0"": 22, ""874.0"": 36, ""909.0"": 21, ""832.0"": 12, ""720.05"": 24, ""750.1"": 37, ""938.85"": 22, ""730.0"": 21, ""790.0"": 72, ""645.25"": 2, ""799.0"": 73, ""795.0"": 61, ""591.0"": 9, ""824.0"": 26, ""193.15"": 1, ""400.0"": 1, ""250.0"": 6, ""297.0"": 2, ""239.05"": 5, ""284.0"": 5, ""222.05"": 3, ""277.09"": 5}"
OSWALGREEN,"{""8.7"": 8, ""11.7"": 5, ""7.9"": 1, ""16.0"": 7, ""6.2"": 1, ""8.25"": 2, ""10.75"": 14, ""8.85"": 6, ""15.75"": 3, ""9.45"": 8, ""14.45"": 2, ""14.4"": 2, ""10.7"": 7, ""12.4"": 12, ""10.95"": 8, ""18.65"": 3, ""14.0"": 6, ""23.0"": 26, ""15.5"": 1, ""21.25"": 9, ""15.8"": 4, ""19.9"": 9, ""15.9"": 6, ""30.45"": 6, ""35.6"": 11, ""19.6"": 6, ""27.75"": 22, ""25.1"": 21, ""19.5"": 7, ""24.6"": 48, ""20.4"": 12, ""20.6"": 6, ""36.4"": 13, ""26.2"": 24, ""20.05"": 4, ""29.3"": 6, ""21.75"": 15, ""26.95"": 8, ""29.6"": 7, ""27.9"": 6, ""25.0"": 24, ""33.5"": 32, ""24.75"": 12, ""23.6"": 28, ""28.8"": 6, ""16.8"": 12, ""20.15"": 7, ""24.55"": 9, ""30.15"": 5, ""23.1"": 11, ""30.05"": 5, ""23.85"": 24, ""24.65"": 7, ""27.2"": 8, ""34.85"": 16, ""49.4"": 5, ""33.55"": 13, ""38.45"": 3, ""31.65"": 5, ""30.0"": 7, ""40.7"": 4, ""32.5"": 4, ""54.2"": 6, ""46.79"": 5, ""68.9"": 1, ""42.11"": 2, ""56.95"": 4, ""46.69"": 5, ""57.37"": 2, ""53.1"": 3}"
PAISALO,"{""24.45"": 2, ""23.2"": 7, ""20.7"": 11, ""22.45"": 5, ""10.25"": 4, ""7.3"": 3, ""9.0"": 1, ""7.25"": 1, ""10.3"": 3, ""22.9"": 7, ""23.75"": 2, ""17.3"": 1, ""23.0"": 11, ""18.25"": 1, ""22.1"": 9, ""37.65"": 23, ""43.75"": 12, ""44.0"": 9, ""38.0"": 15, ""42.75"": 15, ""28.15"": 4, ""32.5"": 10, ""28.0"": 12, ""35.6"": 20, ""57.15"": 2, ""45.75"": 15, ""53.15"": 7, ""31.5"": 14, ""32.8"": 12, ""41.0"": 23, ""29.15"": 2, ""41.5"": 19, ""35.65"": 24, ""43.9"": 10, ""43.3"": 13, ""41.7"": 9, ""34.1"": 11, ""34.4"": 17, ""42.2"": 16, ""49.0"": 7, ""37.8"": 26, ""44.5"": 16, ""36.85"": 22, ""28.2"": 4, ""24.5"": 4, ""29.6"": 5, ""24.15"": 1, ""29.5"": 8, ""23.85"": 2, ""35.9"": 21, ""33.7"": 13, ""29.8"": 8, ""51.75"": 9, ""56.5"": 2, ""99.6"": 1, ""53.5"": 3, ""86.9"": 2, ""58.25"": 3, ""59.2"": 7, ""82.0"": 3, ""60.2"": 9, ""68.89"": 7, ""55.55"": 4, ""40.25"": 26, ""63.74"": 11}"
PEL,"{""1750.9"": 9, ""1740.6"": 7, ""1492.3"": 8, ""1322.25"": 16, ""1614.25"": 17, ""1238.4"": 15, ""566.9"": 1, ""934.2"": 24, ""752.8"": 1, ""749.5"": 7, ""1125.7"": 11, ""1489.1"": 6, ""1460.15"": 8, ""1101.0"": 7, ""1270.95"": 15, ""1119.1"": 4, ""1381.45"": 12, ""1422.4"": 13, ""1198.55"": 7, ""1541.15"": 18, ""1217.8"": 13, ""1875.6"": 4, ""1501.35"": 6, ""2355.0"": 7, ""2043.35"": 7, ""2669.95"": 4, ""2349.35"": 7, ""2299.1"": 3, ""2816.55"": 1, ""2344.85"": 8, ""2675.05"": 3, ""2218.7"": 3, ""2620.15"": 5, ""2270.1"": 7, ""2569.05"": 9, ""2100.65"": 8, ""1742.75"": 5, ""2223.85"": 6, ""1481.65"": 10, ""1457.45"": 4, ""1946.95"": 5, ""786.15"": 17, ""914.7"": 24, ""785.05"": 30, ""924.3"": 24, ""909.9"": 22, ""630.45"": 1, ""1115.4"": 6, ""947.15"": 23, ""1139.95"": 6, ""1011.75"": 15, ""931.9"": 19, ""885.3"": 17, ""981.65"": 19, ""851.0"": 23, ""846.05"": 20, ""837.2"": 32, ""974.7"": 18, ""806.0"": 19, ""825.0"": 30, ""970.6"": 18, ""736.6"": 6, ""900.0"": 23, ""1064.0"": 25, ""875.1"": 22, ""1143.8"": 4, ""986.05"": 17, ""994.05"": 19, ""1275.0"": 10}"
PFC,"{""95.9"": 32, ""85.75"": 11, ""100.4"": 27, ""83.1"": 15, ""106.7"": 10, ""62.8"": 2, ""78.25"": 7, ""59.3"": 1, ""73.55"": 14, ""63.1"": 2, ""83.15"": 15, ""65.65"": 5, ""66.8"": 12, ""98.7"": 27, ""84.5"": 22, ""99.5"": 29, ""86.75"": 18, ""95.8"": 37, ""112.4"": 13, ""83.3"": 13, ""106.4"": 18, ""96.4"": 25, ""108.55"": 18, ""97.85"": 30, ""123.0"": 5, ""104.8"": 14, ""113.85"": 13, ""92.25"": 16, ""100.65"": 26, ""90.45"": 25, ""102.55"": 25, ""93.0"": 31, ""83.5"": 19, ""99.85"": 20, ""83.4"": 16, ""91.05"": 23, ""77.7"": 5, ""97.95"": 22, ""80.7"": 2, ""118.25"": 3, ""104.4"": 9, ""129.45"": 5, ""106.45"": 17, ""136.5"": 5, ""116.3"": 8, ""124.65"": 6, ""141.95"": 2, ""200.45"": 1, ""225.5"": 4, ""428.75"": 4, ""368.35"": 3, ""379.2"": 7, ""477.8"": 7, ""435.05"": 7, ""351.7"": 1, ""426.9"": 8, ""385.0"": 12, ""485.5"": 12, ""402.95"": 11, ""559.0"": 9, ""395.2"": 15, ""472.6"": 10, ""580.0"": 1, ""471.35"": 11, ""566.4"": 3, ""505.05"": 10, ""426.55"": 10, ""432.8"": 7, ""523.9"": 7}"
PFS,"{""11.6"": 2, ""12.4"": 6, ""14.6"": 14, ""12.6"": 6, ""17.6"": 19, ""6.7"": 1, ""10.6"": 1, ""8.2"": 3, ""8.1"": 6, ""14.9"": 12, ""20.5"": 20, ""16.1"": 26, ""20.75"": 6, ""16.9"": 18, ""24.25"": 1, ""17.75"": 81, ""17.55"": 34, ""20.6"": 30, ""23.85"": 1, ""16.45"": 10, ""18.3"": 24, ""22.3"": 2, ""23.1"": 2, ""15.75"": 22, ""17.1"": 21, ""23.5"": 3, ""18.05"": 34, ""20.2"": 17, ""25.95"": 3, ""17.65"": 26, ""15.0"": 23, ""15.4"": 26, ""14.0"": 35, ""12.25"": 18, ""14.2"": 19, ""16.65"": 14, ""14.75"": 12, ""16.5"": 25, ""12.9"": 12, ""18.25"": 24, ""14.65"": 12, ""18.65"": 23, ""14.85"": 9, ""17.25"": 20, ""22.5"": 1, ""18.6"": 23, ""31.4"": 1, ""27.15"": 1, ""24.7"": 2, ""37.55"": 6, ""31.9"": 1, ""47.9"": 7, ""67.95"": 1, ""32.55"": 3, ""44.4"": 7, ""37.4"": 7, ""45.9"": 5, ""34.3"": 8, ""52.46"": 2, ""61.29"": 4, ""47.11"": 3, ""62.3"": 1, ""40.76"": 9, ""39.0"": 8, ""45.74"": 7, ""45.92"": 5}"
PILANIINVS,"{""1183.3"": 3, ""1321.4"": 6, ""1294.1"": 4, ""651.45"": 1, ""1114.3"": 8, ""857.15"": 7, ""1070.0"": 11, ""1053.55"": 3, ""1142.85"": 16, ""1196.45"": 1, ""1072.85"": 9, ""1514.3"": 2, ""2330.0"": 6, ""1756.65"": 19, ""1765.95"": 25, ""1984.95"": 28, ""1536.0"": 7, ""1763.95"": 24, ""1730.0"": 30, ""1589.95"": 10, ""2176.0"": 4, ""2058.1"": 5, ""1706.55"": 27, ""2050.0"": 7, ""1816.6"": 23, ""2049.0"": 8, ""1825.0"": 34, ""2250.0"": 2, ""1801.5"": 46, ""2000.0"": 88, ""1779.95"": 29, ""1600.0"": 13, ""1933.05"": 31, ""1651.1"": 15, ""1509.0"": 2, ""2126.0"": 4, ""1726.6"": 28, ""1745.0"": 25, ""1949.95"": 36, ""1965.0"": 22, ""1834.0"": 34, ""2008.0"": 33, ""1738.35"": 33, ""1731.2"": 29, ""1732.55"": 33, ""1602.0"": 13, ""1770.1"": 30, ""1851.2"": 37, ""2078.95"": 2, ""1943.0"": 19, ""2348.8"": 9, ""2545.0"": 2, ""2032.35"": 12, ""3321.7"": 5, ""2876.25"": 2, ""3397.0"": 2, ""2900.0"": 4, ""3985.0"": 4, ""3113.0"": 5, ""3285.0"": 6, ""4080.0"": 1, ""4000.0"": 4, ""3380.0"": 1, ""5377.0"": 11, ""5320.0"": 3, ""4668.1"": 3, ""5725.0"": 2, ""5132.55"": 4, ""5750.0"": 4, ""5002.0"": 8, ""8207.45"": 1, ""5762.0"": 2}"
PNBGILTS,"{""26.75"": 2, ""30.4"": 4, ""27.5"": 8, ""33.45"": 4, ""29.9"": 3, ""27.65"": 11, ""29.35"": 4, ""27.0"": 3, ""32.75"": 1, ""20.3"": 1, ""30.25"": 2, ""24.1"": 2, ""39.8"": 16, ""39.75"": 12, ""34.75"": 2, ""49.25"": 5, ""43.25"": 16, ""36.75"": 12, ""46.25"": 9, ""49.3"": 5, ""48.9"": 2, ""42.1"": 8, ""61.6"": 27, ""46.5"": 6, ""55.1"": 1, ""49.15"": 2, ""94.65"": 7, ""92.0"": 2, ""72.0"": 48, ""71.0"": 9, ""62.1"": 31, ""71.5"": 7, ""63.5"": 40, ""71.4"": 5, ""60.5"": 42, ""76.0"": 5, ""61.65"": 25, ""77.4"": 4, ""59.0"": 40, ""67.3"": 30, ""61.0"": 33, ""71.25"": 1, ""57.4"": 5, ""58.3"": 4, ""68.5"": 17, ""59.35"": 18, ""73.9"": 15, ""61.8"": 64, ""59.95"": 24, ""70.95"": 9, ""60.1"": 17, ""69.25"": 13, ""55.6"": 2, ""60.35"": 19, ""56.85"": 4, ""57.55"": 6, ""64.4"": 22, ""60.7"": 18, ""71.65"": 6, ""61.55"": 38, ""104.9"": 9, ""79.6"": 7, ""104.2"": 11, ""93.3"": 2, ""106.5"": 11, ""89.5"": 3, ""128.45"": 1, ""101.25"": 8, ""126.9"": 9, ""99.7"": 5, ""119.6"": 15, ""105.0"": 7, ""118.1"": 10, ""99.35"": 7, ""90.0"": 4, ""149.0"": 1, ""137.38"": 3, ""117.7"": 5, ""135.2"": 4, ""120.41"": 9, ""136.84"": 2, ""129.7"": 9, ""112.4"": 15, ""123.95"": 12, ""110.25"": 13, ""125.25"": 5}"
PNBHOUSING,"{""306.85"": 26, ""492.95"": 4, ""345.4"": 19, ""479.55"": 9, ""332.7"": 13, ""120.65"": 1, ""179.75"": 5, ""136.75"": 5, ""194.15"": 2, ""160.7"": 1, ""315.15"": 21, ""279.95"": 14, ""327.4"": 10, ""294.05"": 7, ""263.0"": 3, ""319.05"": 20, ""269.2"": 10, ""393.4"": 7, ""295.75"": 19, ""289.9"": 12, ""766.1"": 15, ""550.15"": 6, ""649.65"": 8, ""624.25"": 8, ""509.35"": 10, ""559.85"": 16, ""367.0"": 11, ""499.0"": 4, ""442.05"": 11, ""331.4"": 11, ""386.8"": 5, ""313.25"": 24, ""306.45"": 23, ""353.35"": 20, ""257.95"": 2, ""338.75"": 12, ""263.4"": 5, ""302.3"": 14, ""286.6"": 11, ""376.0"": 12, ""381.75"": 4, ""348.1"": 14, ""497.35"": 4, ""419.3"": 8, ""506.75"": 2, ""542.35"": 8, ""383.05"": 8, ""479.45"": 10, ""499.7"": 4, ""455.4"": 15, ""615.0"": 3, ""559.0"": 16, ""699.0"": 4, ""598.1"": 5, ""739.7"": 11, ""784.9"": 25, ""680.0"": 5, ""824.8"": 10, ""651.1"": 14, ""833.0"": 9, ""913.7"": 7, ""758.0"": 11, ""604.0"": 7, ""825.9"": 9, ""714.1"": 9, ""814.0"": 12, ""616.6"": 8, ""903.25"": 6, ""822.5"": 9, ""741.25"": 8, ""1202.2"": 1, ""1034.95"": 1, ""866.35"": 11, ""829.5"": 5, ""976.65"": 5, ""828.1"": 8, ""939.8"": 13, ""935.8"": 8}"
POONAWALLA,"{""55.8"": 2, ""35.75"": 22, ""58.0"": 2, ""70.8"": 1, ""16.25"": 1, ""21.6"": 1, ""12.9"": 1, ""31.3"": 2, ""43.0"": 10, ""31.65"": 1, ""43.3"": 7, ""49.2"": 5, ""48.75"": 1, ""142.15"": 1, ""101.55"": 1, ""123.0"": 3, ""147.95"": 5, ""173.65"": 5, ""142.5"": 1, ""163.0"": 6, ""144.0"": 2, ""185.0"": 4, ""197.85"": 6, ""159.15"": 11, ""140.75"": 1, ""211.85"": 2, ""176.65"": 5, ""226.8"": 8, ""182.45"": 3, ""302.9"": 18, ""216.2"": 6, ""343.8"": 16, ""212.25"": 1, ""268.9"": 6, ""209.15"": 3, ""333.7"": 3, ""281.05"": 12, ""338.0"": 9, ""325.8"": 13, ""304.0"": 11, ""243.0"": 7, ""310.9"": 16, ""310.4"": 21, ""281.15"": 13, ""323.3"": 19, ""274.65"": 13, ""332.1"": 4, ""451.5"": 10, ""367.9"": 7, ""392.3"": 17, ""336.3"": 5, ""519.7"": 1, ""499.85"": 8, ""431.2"": 7, ""489.0"": 10, ""506.5"": 2, ""514.0"": 2, ""450.0"": 7, ""472.4"": 14, ""396.8"": 9, ""401.0"": 12, ""436.95"": 11, ""341.0"": 12, ""414.0"": 7, ""373.6"": 21, ""409.0"": 9, ""270.05"": 7, ""377.0"": 21, ""300.15"": 17, ""336.35"": 5}"
RANEHOLDIN,"{""833.6"": 7, ""932.9"": 8, ""664.7"": 19, ""927.9"": 18, ""705.1"": 17, ""848.95"": 16, ""280.0"": 1, ""428.0"": 9, ""335.0"": 1, ""531.0"": 2, ""410.4"": 16, ""558.0"": 7, ""408.4"": 7, ""474.8"": 4, ""391.05"": 4, ""698.95"": 11, ""712.55"": 8, ""556.65"": 10, ""547.2"": 3, ""651.0"": 38, ""543.0"": 3, ""559.35"": 7, ""730.0"": 12, ""782.75"": 3, ""619.95"": 26, ""583.05"": 13, ""588.0"": 31, ""647.7"": 21, ""568.05"": 7, ""651.9"": 16, ""552.15"": 3, ""674.95"": 16, ""555.1"": 3, ""615.0"": 42, ""565.1"": 7, ""668.0"": 15, ""570.0"": 11, ""651.5"": 18, ""555.95"": 8, ""946.6"": 9, ""774.4"": 10, ""973.0"": 10, ""849.5"": 13, ""977.85"": 8, ""810.0"": 6, ""962.85"": 7, ""849.0"": 16, ""1049.15"": 4, ""825.0"": 13, ""1025.0"": 5, ""873.0"": 16, ""1183.75"": 15, ""895.05"": 14, ""962.1"": 6, ""1249.9"": 22, ""1112.9"": 6, ""1314.5"": 7, ""1335.2"": 11, ""1145.0"": 11, ""1385.3"": 1, ""1320.0"": 14, ""1183.35"": 12, ""1020.1"": 3, ""1499.0"": 5, ""1070.0"": 8, ""1885.0"": 8, ""1811.0"": 12, ""1502.4"": 2, ""2458.7"": 1, ""2066.75"": 6, ""1685.05"": 3, ""1897.9"": 3}"
RECLTD,"{""110.05"": 20, ""95.9"": 34, ""109.45"": 24, ""97.3"": 24, ""117.4"": 25, ""59.05"": 1, ""74.25"": 9, ""78.6"": 10, ""62.75"": 1, ""88.05"": 10, ""73.9"": 7, ""87.4"": 12, ""71.25"": 5, ""68.85"": 9, ""107.65"": 32, ""94.0"": 18, ""98.45"": 18, ""117.75"": 13, ""98.5"": 14, ""116.6"": 23, ""91.6"": 14, ""125.85"": 5, ""105.4"": 31, ""107.45"": 23, ""120.4"": 11, ""104.45"": 28, ""126.65"": 1, ""94.6"": 23, ""93.85"": 15, ""106.15"": 35, ""107.5"": 32, ""87.45"": 13, ""101.85"": 34, ""84.95"": 5, ""91.35"": 11, ""82.25"": 7, ""109.7"": 24, ""91.05"": 10, ""104.65"": 32, ""115.7"": 21, ""108.0"": 29, ""126.25"": 3, ""112.05"": 23, ""110.45"": 22, ""128.45"": 2, ""113.2"": 37, ""140.8"": 3, ""127.4"": 2, ""159.15"": 2, ""259.45"": 3, ""454.75"": 9, ""524.0"": 10, ""424.6"": 7, ""492.1"": 6, ""414.55"": 3, ""482.4"": 8, ""414.8"": 4, ""567.15"": 8, ""607.8"": 6, ""408.3"": 6, ""654.0"": 1, ""650.6"": 1, ""560.05"": 9, ""636.0"": 3, ""509.85"": 11, ""484.1"": 6, ""469.0"": 8, ""573.3"": 8}"
RELIGARE,"{""59.35"": 1, ""39.3"": 5, ""51.9"": 3, ""38.05"": 11, ""46.3"": 7, ""17.15"": 1, ""31.85"": 1, ""21.0"": 2, ""22.5"": 4, ""43.45"": 7, ""33.95"": 4, ""33.55"": 1, ""50.55"": 10, ""40.65"": 4, ""55.2"": 3, ""76.0"": 1, ""74.65"": 2, ""60.45"": 1, ""73.7"": 3, ""102.7"": 5, ""77.55"": 1, ""114.8"": 6, ""82.05"": 1, ""106.2"": 2, ""156.0"": 26, ""122.4"": 8, ""175.8"": 27, ""130.05"": 17, ""194.8"": 2, ""151.4"": 13, ""181.7"": 8, ""119.0"": 14, ""141.3"": 6, ""141.15"": 9, ""113.5"": 5, ""132.9"": 14, ""108.1"": 2, ""141.0"": 9, ""97.65"": 1, ""147.4"": 7, ""114.6"": 7, ""137.0"": 10, ""123.5"": 8, ""175.35"": 18, ""191.0"": 2, ""165.75"": 15, ""192.45"": 2, ""152.3"": 16, ""185.65"": 4, ""144.3"": 6, ""168.65"": 17, ""135.6"": 16, ""176.5"": 26, ""161.75"": 8, ""185.15"": 7, ""162.8"": 16, ""243.65"": 20, ""280.6"": 11, ""210.6"": 8, ""206.5"": 1, ""246.3"": 16, ""245.95"": 18, ""208.4"": 4, ""234.7"": 28, ""210.15"": 7, ""201.6"": 1, ""264.85"": 5, ""228.0"": 19, ""262.55"": 9, ""296.15"": 3, ""297.6"": 4, ""241.1"": 20, ""238.32"": 26, ""320.0"": 1}"
