stocks,levels
REPCOHOME,"{""273.1"": 6, ""321.4"": 20, ""309.9"": 19, ""286.75"": 16, ""343.2"": 7, ""366.2"": 5, ""104.05"": 2, ""127.85"": 7, ""90.35"": 1, ""140.9"": 3, ""113.4"": 2, ""159.7"": 4, ""130.6"": 6, ""195.75"": 11, ""148.2"": 5, ""220.8"": 8, ""176.0"": 5, ""268.9"": 11, ""218.0"": 7, ""279.0"": 7, ""237.0"": 20, ""378.0"": 8, ""290.0"": 19, ""267.35"": 16, ""361.55"": 7, ""430.0"": 4, ""353.5"": 7, ""394.0"": 17, ""266.7"": 14, ""349.7"": 8, ""329.4"": 23, ""290.8"": 13, ""333.9"": 21, ""262.15"": 12, ""274.1"": 5, ""311.8"": 13, ""246.8"": 12, ""281.55"": 8, ""241.45"": 15, ""279.9"": 10, ""165.5"": 4, ""175.2"": 7, ""133.4"": 8, ""113.35"": 2, ""140.6"": 7, ""167.7"": 3, ""277.6"": 8, ""265.05"": 22, ""201.55"": 8, ""268.0"": 11, ""254.0"": 8, ""203.0"": 9, ""241.2"": 15, ""243.5"": 15, ""168.3"": 5, ""338.7"": 9, ""296.35"": 27, ""417.0"": 11, ""362.05"": 8, ""434.9"": 9, ""351.05"": 5, ""457.5"": 11, ""381.1"": 7, ""375.3"": 10, ""442.1"": 8, ""385.5"": 25, ""491.85"": 7, ""492.9"": 9, ""366.5"": 6, ""543.0"": 9, ""422.1"": 6, ""580.6"": 1, ""449.5"": 9, ""595.0"": 1, ""436.75"": 8, ""522.95"": 9}"
SAMMAANCAP,"{""147.8"": 14, ""233.9"": 5, ""178.7"": 11, ""335.8"": 1, ""299.35"": 1, ""223.0"": 6, ""321.8"": 1, ""72.2"": 1, ""129.15"": 11, ""100.45"": 15, ""234.65"": 8, ""223.55"": 11, ""157.1"": 22, ""205.25"": 24, ""113.85"": 13, ""122.1"": 8, ""154.25"": 21, ""223.65"": 10, ""167.4"": 36, ""190.75"": 18, ""223.75"": 10, ""137.45"": 20, ""279.65"": 8, ""230.4"": 3, ""265.45"": 5, ""193.05"": 21, ""222.75"": 7, ""184.55"": 13, ""235.9"": 5, ""186.35"": 17, ""179.55"": 17, ""248.7"": 8, ""188.55"": 18, ""203.8"": 20, ""116.05"": 10, ""151.15"": 11, ""163.45"": 28, ""94.2"": 5, ""115.1"": 13, ""80.9"": 2, ""79.35"": 1, ""128.1"": 9, ""99.65"": 5, ""121.85"": 9, ""108.2"": 10, ""141.4"": 16, ""114.7"": 10, ""81.85"": 3, ""104.5"": 20, ""96.3"": 8, ""108.55"": 13, ""97.15"": 7, ""118.2"": 8, ""185.15"": 14, ""148.25"": 17, ""180.95"": 13, ""150.0"": 12, ""133.75"": 19, ""209.3"": 16, ""203.2"": 19, ""163.0"": 28, ""171.55"": 27, ""208.9"": 17, ""157.95"": 18, ""186.3"": 19, ""162.65"": 21, ""150.6"": 16, ""131.65"": 9, ""183.3"": 18, ""178.75"": 11, ""152.01"": 9, ""179.3"": 23, ""156.37"": 15, ""174.0"": 27, ""131.13"": 12, ""130.69"": 9, ""170.25"": 28, ""165.24"": 32, ""164.3"": 24}"
SATIN,"{""211.7"": 30, ""244.0"": 17, ""182.35"": 7, ""244.4"": 13, ""61.4"": 3, ""77.85"": 18, ""45.15"": 1, ""103.5"": 8, ""80.0"": 25, ""67.45"": 3, ""82.5"": 28, ""52.5"": 7, ""51.25"": 3, ""69.4"": 8, ""89.3"": 8, ""68.25"": 7, ""112.9"": 11, ""82.9"": 13, ""102.0"": 5, ""78.75"": 23, ""82.25"": 10, ""100.0"": 15, ""84.1"": 25, ""96.0"": 9, ""67.6"": 3, ""83.5"": 12, ""73.5"": 12, ""80.25"": 13, ""61.85"": 4, ""115.3"": 6, ""77.5"": 10, ""81.55"": 7, ""133.9"": 11, ""100.3"": 5, ""120.05"": 7, ""84.9"": 31, ""120.0"": 8, ""102.4"": 3, ""106.9"": 9, ""144.0"": 13, ""110.1"": 7, ""162.75"": 5, ""122.7"": 2, ""173.4"": 8, ""136.0"": 9, ""165.65"": 11, ""166.0"": 10, ""136.85"": 15, ""114.25"": 8, ""176.85"": 5, ""189.9"": 5, ""163.5"": 8, ""193.5"": 6, ""231.9"": 26, ""192.15"": 8, ""254.6"": 9, ""221.85"": 20, ""203.8"": 13, ""274.4"": 4, ""235.9"": 14, ""237.2"": 13, ""283.55"": 2, ""277.9"": 4, ""183.05"": 6, ""274.95"": 5, ""205.45"": 20, ""248.9"": 8, ""207.79"": 21, ""231.98"": 23, ""202.5"": 11, ""223.0"": 16, ""219.0"": 19, ""146.27"": 13, ""170.9"": 4, ""164.8"": 7, ""138.01"": 8}"
SBFC,"{""88.35"": 31, ""80.85"": 11, ""80.2"": 7, ""96.9"": 1, ""85.5"": 31, ""97.8"": 1, ""84.1"": 32, ""83.9"": 36, ""92.25"": 15, ""98.0"": 2, ""72.4"": 1, ""95.5"": 4, ""80.1"": 11, ""77.05"": 2, ""87.75"": 30, ""78.3"": 3, ""89.7"": 23, ""81.11"": 24, ""105.81"": 1, ""77.61"": 2, ""95.4"": 5, ""83.71"": 29}"
SBICARD,"{""501.0"": 3, ""604.9"": 2, ""495.0"": 1, ""798.45"": 34, ""720.9"": 56, ""868.0"": 14, ""774.05"": 31, ""918.75"": 25, ""766.1"": 40, ""863.95"": 21, ""770.15"": 38, ""864.0"": 21, ""799.0"": 44, ""1040.0"": 12, ""1139.0"": 10, ""906.35"": 19, ""883.0"": 31, ""1016.0"": 24, ""1139.5"": 10, ""931.0"": 9, ""923.9"": 17, ""1053.45"": 9, ""1165.0"": 1, ""1007.35"": 15, ""1160.1"": 2, ""1035.05"": 11, ""860.2"": 33, ""941.8"": 18, ""781.2"": 41, ""899.0"": 25, ""712.25"": 41, ""889.7"": 21, ""710.8"": 39, ""797.0"": 32, ""655.7"": 3, ""968.75"": 22, ""1028.65"": 18, ""880.25"": 19, ""982.5"": 21, ""781.25"": 41, ""842.0"": 47, ""765.25"": 44, ""695.55"": 26, ""765.45"": 42, ""732.0"": 46, ""771.65"": 33, ""708.0"": 33, ""933.0"": 14, ""822.0"": 27, ""825.2"": 33, ""892.85"": 16, ""814.5"": 38, ""857.8"": 28, ""811.85"": 40, ""720.8"": 54, ""788.8"": 28, ""699.0"": 37, ""751.6"": 41, ""678.9"": 11, ""765.0"": 43, ""647.95"": 5, ""708.75"": 35, ""750.0"": 55, ""689.0"": 15, ""817.4"": 26, ""659.8"": 3, ""670.05"": 2, ""742.9"": 40, ""663.05"": 4}"
SHRIRAMFIN,"{""231.8"": 26, ""225.85"": 14, ""206.95"": 11, ""236.45"": 20, ""188.15"": 2, ""266.4"": 29, ""85.75"": 1, ""160.4"": 2, ""102.85"": 1, ""153.8"": 2, ""128.9"": 8, ""147.35"": 3, ""127.2"": 4, ""158.6"": 4, ""111.1"": 4, ""218.4"": 17, ""221.6"": 20, ""183.6"": 3, ""263.4"": 18, ""219.5"": 27, ""307.0"": 1, ""247.65"": 21, ""302.0"": 6, ""289.0"": 21, ""254.4"": 25, ""305.9"": 5, ""266.0"": 30, ""294.1"": 14, ""243.2"": 23, ""285.2"": 22, ""254.65"": 27, ""339.3"": 3, ""306.35"": 3, ""231.45"": 10, ""255.35"": 35, ""220.65"": 25, ""260.85"": 21, ""200.4"": 5, ""251.5"": 28, ""209.4"": 19, ""240.0"": 20, ""222.5"": 9, ""301.8"": 6, ""259.65"": 32, ""278.3"": 27, ""229.2"": 16, ""283.9"": 22, ""250.25"": 36, ""273.4"": 34, ""245.5"": 16, ""238.0"": 13, ""262.95"": 24, ""240.45"": 23, ""293.85"": 12, ""261.2"": 23, ""380.2"": 13, ""352.0"": 5, ""394.35"": 11, ""405.95"": 10, ""352.15"": 4, ""410.2"": 8, ""426.0"": 1, ""394.4"": 12, ""499.3"": 10, ""447.05"": 2, ""507.0"": 7, ""450.2"": 1, ""521.15"": 4, ""465.0"": 9, ""531.6"": 5, ""453.0"": 6, ""438.6"": 2, ""611.9"": 7, ""608.8"": 4, ""527.1"": 4, ""730.45"": 1, ""549.1"": 4, ""653.5"": 9, ""568.75"": 9, ""493.35"": 7}"
SPANDANA,"{""1040.05"": 12, ""1397.0"": 1, ""1111.0"": 10, ""1262.0"": 2, ""945.1"": 7, ""988.65"": 12, ""1188.0"": 7, ""484.1"": 6, ""405.0"": 15, ""412.6"": 13, ""592.8"": 34, ""701.85"": 13, ""670.0"": 15, ""572.7"": 19, ""674.35"": 11, ""504.35"": 15, ""624.9"": 32, ""805.0"": 14, ""625.1"": 31, ""830.0"": 13, ""795.0"": 16, ""562.0"": 29, ""638.1"": 22, ""479.8"": 10, ""641.9"": 17, ""551.7"": 34, ""820.0"": 32, ""746.0"": 16, ""605.0"": 28, ""664.4"": 12, ""588.55"": 25, ""671.0"": 13, ""502.1"": 6, ""573.0"": 18, ""392.2"": 5, ""515.0"": 10, ""331.55"": 6, ""459.95"": 10, ""323.0"": 3, ""330.05"": 5, ""483.4"": 8, ""436.75"": 16, ""286.65"": 1, ""453.0"": 6, ""399.05"": 9, ""653.95"": 9, ""515.6"": 10, ""635.0"": 24, ""519.45"": 16, ""643.95"": 11, ""495.35"": 4, ""530.5"": 17, ""525.0"": 12, ""618.0"": 31, ""470.0"": 8, ""695.0"": 14, ""606.8"": 30, ""749.0"": 17, ""658.15"": 10, ""863.9"": 6, ""848.0"": 3, ""739.05"": 24, ""840.0"": 10, ""769.55"": 17, ""1063.3"": 3, ""943.1"": 5, ""1243.2"": 5, ""786.35"": 15, ""914.0"": 6, ""838.0"": 8, ""935.6"": 3, ""678.05"": 5, ""697.15"": 12, ""586.35"": 25, ""362.15"": 8, ""411.55"": 11, ""305.2"": 1, ""519.65"": 15}"
SUMMITSEC,"{""395.0"": 28, ""403.0"": 15, ""492.0"": 2, ""197.2"": 1, ""332.9"": 4, ""271.85"": 2, ""309.95"": 2, ""281.95"": 6, ""311.1"": 2, ""373.0"": 2, ""439.0"": 7, ""375.6"": 3, ""415.5"": 10, ""416.05"": 8, ""376.05"": 4, ""610.0"": 34, ""619.0"": 24, ""555.0"": 16, ""499.95"": 1, ""475.0"": 8, ""649.0"": 23, ""536.5"": 15, ""737.4"": 8, ""861.9"": 2, ""625.0"": 18, ""849.0"": 4, ""687.5"": 11, ""779.85"": 8, ""616.15"": 23, ""684.15"": 12, ""600.05"": 42, ""615.1"": 36, ""874.0"": 1, ""572.1"": 14, ""575.55"": 19, ""765.0"": 5, ""564.0"": 11, ""599.8"": 47, ""514.1"": 6, ""666.0"": 19, ""571.0"": 9, ""749.0"": 8, ""590.5"": 32, ""673.0"": 22, ""589.95"": 37, ""694.0"": 38, ""590.0"": 37, ""563.0"": 12, ""616.9"": 18, ""530.1"": 14, ""727.0"": 6, ""876.0"": 1, ""985.0"": 4, ""885.05"": 2, ""1049.4"": 6, ""920.05"": 8, ""1137.2"": 1, ""1508.0"": 6, ""1152.05"": 1, ""1442.65"": 7, ""1200.1"": 8, ""1455.0"": 3, ""1129.95"": 2, ""1175.2"": 2, ""1562.0"": 1, ""1155.0"": 4, ""1995.0"": 5, ""1776.0"": 1, ""2130.0"": 4, ""2998.0"": 4, ""2462.35"": 5, ""3398.0"": 3, ""3636.0"": 2, ""3023.55"": 2, ""3675.0"": 1}"
SUNDARMFIN,"{""1565.0"": 4, ""1725.0"": 4, ""1716.95"": 3, ""1594.3"": 13, ""1700.5"": 13, ""1625.0"": 29, ""1784.95"": 18, ""982.05"": 1, ""1369.6"": 9, ""1181.3"": 3, ""1469.95"": 7, ""1196.5"": 10, ""1680.0"": 13, ""1270.05"": 13, ""1834.0"": 11, ""1928.65"": 4, ""1748.0"": 6, ""1651.5"": 34, ""2868.0"": 2, ""2305.55"": 33, ""2225.0"": 18, ""2560.0"": 21, ""2708.9"": 5, ""2729.0"": 3, ""2456.6"": 29, ""2698.45"": 10, ""2319.1"": 53, ""2292.55"": 29, ""2548.0"": 24, ""2361.05"": 22, ""2162.2"": 7, ""2493.4"": 21, ""2185.2"": 5, ""1752.6"": 4, ""2168.95"": 10, ""1555.0"": 7, ""1958.0"": 2, ""1673.3"": 15, ""2224.95"": 18, ""1976.25"": 4, ""2530.9"": 23, ""2125.95"": 8, ""2444.4"": 22, ""2172.0"": 7, ""2419.0"": 19, ""2212.6"": 26, ""2375.0"": 19, ""2374.35"": 20, ""2206.0"": 12, ""2405.65"": 18, ""2515.55"": 19, ""2687.0"": 7, ""2493.1"": 21, ""3330.0"": 4, ""2942.7"": 2, ""3420.0"": 4, ""3105.55"": 5, ""3800.0"": 5, ""3447.0"": 2, ""3865.0"": 3, ""3462.0"": 2, ""4297.95"": 11, ""3622.25"": 8, ""4959.0"": 5, ""4387.7"": 8, ""4998.0"": 8, ""4048.0"": 4, ""4936.95"": 6, ""4843.5"": 12, ""3732.9"": 2, ""5166.0"": 5, ""5535.85"": 1, ""3925.05"": 7, ""4905.15"": 14, ""4066.8"": 8}"
SUNDARMHLD,"{""58.2"": 5, ""66.55"": 7, ""54.3"": 6, ""72.5"": 31, ""31.15"": 1, ""44.4"": 9, ""37.35"": 2, ""49.75"": 14, ""51.0"": 6, ""58.4"": 10, ""47.1"": 2, ""56.0"": 6, ""45.9"": 4, ""57.6"": 7, ""77.75"": 28, ""71.65"": 17, ""61.15"": 4, ""81.35"": 19, ""73.7"": 20, ""84.7"": 11, ""67.55"": 16, ""81.7"": 23, ""70.5"": 21, ""94.7"": 15, ""75.85"": 22, ""82.65"": 16, ""73.5"": 20, ""94.25"": 4, ""76.35"": 20, ""74.2"": 22, ""91.65"": 10, ""77.55"": 26, ""67.1"": 17, ""67.9"": 17, ""84.5"": 26, ""65.8"": 11, ""63.0"": 9, ""77.25"": 13, ""107.3"": 1, ""87.3"": 13, ""100.65"": 6, ""84.9"": 26, ""105.0"": 2, ""85.25"": 14, ""82.0"": 20, ""90.0"": 16, ""88.0"": 13, ""74.0"": 27, ""87.0"": 15, ""100.25"": 11, ""134.0"": 1, ""132.9"": 3, ""112.8"": 1, ""174.4"": 2, ""142.6"": 2, ""164.0"": 4, ""234.0"": 4, ""172.75"": 7, ""282.4"": 8, ""216.0"": 5, ""300.0"": 11, ""230.85"": 1, ""255.0"": 2, ""295.75"": 11, ""256.0"": 4, ""308.4"": 5, ""433.0"": 1, ""306.8"": 5, ""381.9"": 4, ""292.7"": 5, ""335.0"": 8}"
TATAINVEST,"{""873.85"": 8, ""808.55"": 21, ""782.35"": 1, ""1024.9"": 17, ""591.0"": 1, ""824.8"": 13, ""658.45"": 2, ""725.0"": 7, ""780.0"": 13, ""927.6"": 6, ""910.0"": 6, ""830.0"": 27, ""1100.0"": 10, ""930.0"": 6, ""1134.0"": 14, ""1138.0"": 7, ""1012.1"": 7, ""1044.0"": 13, ""1163.85"": 10, ""992.35"": 8, ""980.0"": 2, ""1109.0"": 10, ""1048.0"": 9, ""1194.6"": 2, ""1118.0"": 8, ""1385.0"": 8, ""1179.0"": 4, ""1232.0"": 5, ""1733.9"": 1, ""1461.0"": 24, ""1635.8"": 2, ""1371.2"": 10, ""1317.0"": 3, ""1564.0"": 6, ""1399.25"": 13, ""1262.55"": 6, ""1300.0"": 9, ""1527.45"": 9, ""1538.6"": 12, ""1357.95"": 15, ""1588.95"": 7, ""1215.95"": 1, ""1539.0"": 11, ""2883.4"": 2, ""2277.0"": 9, ""2533.0"": 5, ""1921.05"": 2, ""2355.0"": 21, ""2060.0"": 8, ""2275.0"": 6, ""1965.0"": 5, ""1730.0"": 1, ""2243.25"": 14, ""2121.05"": 7, ""2494.0"": 4, ""2280.0"": 5, ""2598.95"": 2, ""2401.0"": 12, ""3521.0"": 1, ""2885.0"": 2, ""4736.6"": 1, ""4430.0"": 4, ""4020.05"": 1, ""6100.0"": 11, ""9756.85"": 1, ""5415.0"": 1, ""7589.45"": 2, ""6150.0"": 10, ""5900.0"": 6, ""7038.15"": 13, ""5850.1"": 3, ""8074.25"": 1, ""7545.0"": 3, ""6351.5"": 7, ""7140.0"": 8, ""6485.0"": 9, ""7411.0"": 4}"
TFCILTD,"{""86.8"": 8, ""90.45"": 2, ""76.35"": 34, ""83.7"": 12, ""59.0"": 23, ""67.0"": 22, ""84.5"": 16, ""30.3"": 2, ""42.5"": 5, ""28.75"": 1, ""44.65"": 1, ""43.05"": 5, ""34.05"": 16, ""44.4"": 3, ""33.25"": 1, ""32.9"": 1, ""37.9"": 7, ""52.8"": 6, ""42.15"": 5, ""58.7"": 11, ""48.0"": 7, ""75.6"": 24, ""56.0"": 19, ""51.6"": 7, ""82.6"": 14, ""73.0"": 28, ""83.35"": 8, ""57.9"": 15, ""76.55"": 18, ""65.35"": 12, ""71.05"": 30, ""55.1"": 12, ""65.5"": 11, ""54.0"": 10, ""76.4"": 23, ""51.3"": 3, ""62.5"": 16, ""71.6"": 27, ""52.5"": 7, ""45.0"": 2, ""61.4"": 8, ""54.75"": 11, ""64.8"": 8, ""76.7"": 19, ""60.05"": 18, ""90.3"": 2, ""93.75"": 2, ""74.75"": 24, ""95.15"": 5, ""67.35"": 19, ""74.7"": 27, ""67.2"": 12, ""79.9"": 17, ""70.4"": 30, ""117.4"": 1, ""95.85"": 4, ""93.45"": 2, ""108.7"": 6, ""90.85"": 2, ""119.65"": 1, ""106.95"": 5, ""143.0"": 5, ""124.25"": 1, ""267.55"": 1, ""156.4"": 6, ""163.2"": 9, ""190.5"": 3, ""150.0"": 7, ""219.55"": 1, ""196.0"": 3, ""166.45"": 5, ""130.7"": 2, ""141.12"": 6, ""186.4"": 7, ""155.1"": 7}"
TVSHLTD,"{""1192.85"": 6, ""953.35"": 6, ""1231.2"": 6, ""1054.25"": 5, ""1176.65"": 6, ""1080.0"": 12, ""1268.35"": 3, ""545.5"": 1, ""699.25"": 1, ""990.1"": 1, ""830.05"": 2, ""822.25"": 2, ""1031.9"": 3, ""916.9"": 19, ""839.1"": 5, ""849.25"": 5, ""1498.9"": 1, ""2109.3"": 14, ""1806.25"": 3, ""1528.45"": 1, ""1945.8"": 28, ""2146.5"": 21, ""1798.2"": 2, ""2295.0"": 8, ""2027.7"": 24, ""1824.1"": 8, ""1788.5"": 2, ""2752.75"": 5, ""2010.05"": 20, ""2141.4"": 14, ""1998.55"": 25, ""2524.3"": 29, ""2089.8"": 20, ""1919.15"": 10, ""1930.5"": 26, ""2173.5"": 10, ""1890.0"": 23, ""2172.95"": 10, ""2023.9"": 24, ""2411.2"": 12, ""2638.45"": 10, ""2793.4"": 14, ""2355.05"": 4, ""2359.15"": 8, ""3132.0"": 1, ""2604.7"": 12, ""2450.85"": 5, ""2795.55"": 11, ""2629.8"": 7, ""1998.65"": 25, ""2317.65"": 7, ""2696.75"": 8, ""5825.0"": 2, ""5799.0"": 2, ""5162.65"": 3, ""8912.0"": 5, ""8497.9"": 2, ""7800.05"": 2, ""9545.0"": 10, ""7924.0"": 3, ""8488.0"": 7, ""8098.0"": 6, ""12655.3"": 8, ""10176.55"": 3, ""14605.8"": 3, ""12282.8"": 3, ""14349.95"": 6, ""14990.0"": 1, ""15137.45"": 1, ""14530.0"": 5, ""11046.1"": 5, ""12255.9"": 4, ""9201.1"": 6}"
UGROCAP,"{""202.0"": 14, ""215.0"": 12, ""218.6"": 8, ""230.35"": 7, ""164.2"": 5, ""191.0"": 8, ""160.6"": 8, ""119.95"": 7, ""159.0"": 15, ""132.3"": 4, ""160.5"": 7, ""191.9"": 12, ""212.0"": 7, ""168.8"": 9, ""197.3"": 10, ""131.25"": 4, ""170.0"": 21, ""140.0"": 4, ""174.0"": 22, ""146.75"": 8, ""160.0"": 16, ""144.3"": 4, ""248.0"": 7, ""242.8"": 19, ""215.2"": 16, ""319.15"": 1, ""268.1"": 23, ""313.0"": 3, ""242.3"": 18, ""279.65"": 23, ""295.0"": 14, ""265.25"": 15, ""294.4"": 8, ""245.25"": 16, ""213.0"": 8, ""317.0"": 2, ""251.95"": 12, ""300.0"": 24, ""240.95"": 21, ""231.05"": 14, ""271.0"": 23, ""270.0"": 26, ""224.5"": 10, ""259.79"": 25, ""254.9"": 12}"
UTIAMC,"{""436.1"": 1, ""532.8"": 9, ""548.8"": 3, ""577.0"": 2, ""500.55"": 6, ""555.6"": 5, ""491.0"": 3, ""730.0"": 27, ""872.45"": 21, ""772.1"": 30, ""1169.2"": 5, ""979.95"": 14, ""958.1"": 13, ""1118.85"": 6, ""1108.0"": 7, ""910.6"": 8, ""1062.35"": 12, ""673.5"": 12, ""978.95"": 14, ""548.0"": 6, ""572.6"": 4, ""847.7"": 21, ""644.0"": 19, ""755.9"": 25, ""609.05"": 17, ""861.0"": 19, ""594.75"": 10, ""648.8"": 19, ""561.0"": 4, ""677.5"": 10, ""591.75"": 8, ""707.0"": 13, ""630.65"": 15, ""813.0"": 23, ""684.2"": 8, ""777.9"": 21, ""782.0"": 25, ""694.0"": 11, ""870.9"": 19, ""880.0"": 20, ""778.1"": 21, ""918.0"": 13, ""913.95"": 10, ""755.0"": 25, ""958.0"": 13, ""844.0"": 16, ""849.95"": 21, ""1021.0"": 20, ""940.6"": 9, ""1080.9"": 4, ""1341.0"": 10, ""1140.0"": 4, ""1400.0"": 12, ""1403.65"": 1}"
VLSFINANCE,"{""60.0"": 4, ""57.4"": 5, ""49.2"": 3, ""49.1"": 6, ""63.45"": 1, ""62.45"": 2, ""25.2"": 1, ""42.9"": 5, ""32.7"": 1, ""48.25"": 1, ""66.4"": 2, ""50.4"": 11, ""63.7"": 3, ""50.8"": 8, ""73.75"": 1, ""60.05"": 3, ""92.6"": 1, ""100.9"": 4, ""72.2"": 2, ""71.1"": 4, ""89.8"": 6, ""77.7"": 1, ""145.3"": 14, ""264.9"": 10, ""181.55"": 12, ""188.5"": 14, ""209.3"": 12, ""177.3"": 13, ""225.75"": 3, ""183.8"": 11, ""218.5"": 2, ""180.3"": 9, ""233.95"": 6, ""186.0"": 17, ""214.0"": 16, ""152.05"": 14, ""156.6"": 14, ""197.6"": 32, ""140.1"": 24, ""168.85"": 21, ""130.2"": 8, ""155.0"": 13, ""140.7"": 12, ""164.65"": 14, ""158.0"": 13, ""128.9"": 5, ""151.8"": 15, ""143.9"": 22, ""120.5"": 1, ""190.9"": 16, ""150.7"": 9, ""182.0"": 13, ""140.55"": 9, ""180.7"": 7, ""149.0"": 14, ""180.45"": 10, ""232.4"": 4, ""191.95"": 20, ""177.0"": 7, ""195.0"": 24, ""322.2"": 2, ""228.9"": 2, ""273.1"": 5, ""278.9"": 4, ""300.05"": 11, ""234.0"": 6, ""337.15"": 3, ""290.5"": 5, ""431.45"": 1, ""454.85"": 1, ""430.0"": 3, ""362.85"": 4, ""363.85"": 10}"
