"Sr.","Stock Name","Symbol","Links","% Chg","Price","Volume"
"49","Pfizer Limited","PFIZER","P&F | F.A","-0.26%","5193.65","9,983"
"288","HDFC Life Insurance Company Ltd","HDFCLIFE","P&F | F.A","-0.26%","692.2","10,59,271"
"56","Craftsman Automation Ltd","CRAFTSMAN","P&F | F.A","-0.27%","4677.8","15,132"
"201","Aurobindo Pharma Limited","AUROPHARMA","P&F | F.A","-0.27%","1245.65","7,34,812"
"255","ICICI Securities Ltd","ISEC","P&F | F.A","-0.27%","841.35","49,618"
"395","Petronet Lng Limited","PETRONET","P&F | F.A","-0.27%","313","10,64,863"
"131","Patanjali Foods Ltd","PATANJALI","P&F | F.A","-0.28%","1838.6","1,18,336"
"347","Chambal Fertilizers & Chemicals Limited","CHAMBLFERT","P&F | F.A","-0.28%","468.55","6,59,850"
"55","Fine Organic Industries Ltd","FINEORG","P&F | F.A","-0.29%","4752.5","9,507"
"479","Mmtc Limited","MMTC","P&F | F.A","-0.29%","75.13","16,27,551"
"494","Ujjivan Small Finance Bank Ltd","UJJIVANSFB","P&F | F.A","-0.29%","33.9","67,54,960"
"164","Glenmark Pharmaceuticals Limited","GLENMARK","P&F | F.A","-0.3%","1529.1","9,83,955"
"312","Chennai Petroleum Corporation Limited","CHENNPETRO","P&F | F.A","-0.31%","576.5","13,17,577"
"354","Latent View Analytics Ltd","LATENTVIEW","P&F | F.A","-0.31%","455","1,73,803"
"228","360 ONE WAM Ltd","360ONE","P&F | F.A","-0.32%","1047","1,67,164"
"344","Oil India Limited","OIL","P&F | F.A","-0.33%","473.9","6,74,917"
"418","Bank Of Baroda","BANKBARODA","P&F | F.A","-0.33%","240.7","1,07,73,832"
"111","Endurance Technologies Limited","ENDURANCE","P&F | F.A","-0.34%","2367.15","19,760"
"24","Atul Limited","ATUL","P&F | F.A","-0.35%","7277.9","11,751"
"112","Indiamart Intermesh Ltd","INDIAMART","P&F | F.A","-0.36%","2276","1,25,366"
"333","Dabur India Limited","DABUR","P&F | F.A","-0.37%","506.2","20,22,661"
"429","Redington (india) Limited","REDINGTON","P&F | F.A","-0.39%","192.61","7,54,844"
"94","Ceat Limited","CEATLTD","P&F | F.A","-0.4%","2762.75","23,872"
"389","Gujarat Mineral Development Corporation Limited","GMDCLTD","P&F | F.A","-0.41%","329.3","6,34,965"
"393","Aptus Value Housing Finance India Ltd","APTUS","P&F | F.A","-0.43%","315.45","1,74,188"
"192","Clean Science & Technology Ltd","CLEAN","P&F | F.A","-0.44%","1292.9","53,138"
"224","Global Health Ltd","MEDANTA","P&F | F.A","-0.44%","1067.2","1,18,296"
"234","Max Healthcare Institute Ltd","MAXHEALTH","P&F | F.A","-0.44%","1001.8","17,30,112"
"272","The Indian Hotels Company Limited","INDHOTEL","P&F | F.A","-0.44%","738.1","24,67,075"
"352","Vip Industries Limited","VIPIND","P&F | F.A","-0.45%","464.45","1,62,032"
"382","The India Cements Limited","INDIACEM","P&F | F.A","-0.45%","353.7","1,90,227"
"84","Titan Company Limited","TITAN","P&F | F.A","-0.46%","3169.2","5,33,808"
"392","Jio Financial Services Ltd","JIOFIN","P&F | F.A","-0.47%","316.85","93,07,933"
"161","Prestige Estates Projects Limited","PRESTIGE","P&F | F.A","-0.48%","1539.7","3,15,335"
"188","Cochin Shipyard","COCHINSHIP","P&F | F.A","-0.49%","1306","2,08,595"
"324","Syrma SGS Technology Ltd","SYRMA","P&F | F.A","-0.5%","544.9","4,27,537"
"469","Bank Of India","BANKINDIA","P&F | F.A","-0.5%","103.78","37,64,709"
"298","Indegene Ltd","INDGN","P&F | F.A","-0.52%","657.5","1,57,201"
"180","Garden Reach Shipbuilders & Engineers Ltd","GRSE","P&F | F.A","-0.53%","1399","3,61,790"
"455","Mangalore Refinery And Petrochemicals Limited","MRPL","P&F | F.A","-0.54%","148.46","16,34,574"
"443","Cesc Limited","CESC","P&F | F.A","-0.55%","173.99","13,44,142"
"204","Action Construction Equipment Limited","ACE","P&F | F.A","-0.56%","1235.45","91,617"
"256","Chalet Hotels Ltd","CHALET","P&F | F.A","-0.56%","839.45","31,216"
"292","SBI Cards & Payment Services Ltd","SBICARD","P&F | F.A","-0.56%","679.5","2,28,021"
"78","Aia Engineering Limited","AIAENG","P&F | F.A","-0.57%","3411.5","20,467"
"346","Apollo Tyres Limited","APOLLOTYRE","P&F | F.A","-0.57%","472.6","6,17,269"
"99","Angel One Ltd","ANGELONE","P&F | F.A","-0.58%","2679.9","5,73,876"
"138","Sun Pharmaceuticals Industries Limited","SUNPHARMA","P&F | F.A","-0.59%","1757.8","8,24,212"
"432","Ircon International Ltd","IRCON","P&F | F.A","-0.59%","190.64","23,30,134"
"229","Home First Finance Company India Ltd","HOMEFIRST","P&F | F.A","-0.6%","1042.95","83,016"
"151","AAVAS Financiers Ltd","AAVAS","P&F | F.A","-0.61%","1640.2","97,142"
"169","Adani Green Energy Ltd","ADANIGREEN","P&F | F.A","-0.61%","1481.2","3,80,033"
"28","Siemens Limited","SIEMENS","P&F | F.A","-0.62%","6695.35","60,845"
"75","Escorts Limited","ESCORTS","P&F | F.A","-0.62%","3481.45","37,652"
"140","Tata Communications Limited","TATACOMM","P&F | F.A","-0.62%","1739","84,263"
"117","Data Patterns (India) Ltd","DATAPATTNS","P&F | F.A","-0.63%","2152.9","84,844"
"148","Dalmia Bharat Limited","DALBHARAT","P&F | F.A","-0.63%","1702.95","1,01,399"
"463","Gujarat Ambuja Exports Limited","GAEL","P&F | F.A","-0.63%","120.7","3,34,429"
"145","PB Fintech Ltd","POLICYBZR","P&F | F.A","-0.64%","1713.4","8,82,123"
"218","Metro Brands Ltd","METROBRAND","P&F | F.A","-0.64%","1121.7","52,137"
"182","Natco Pharma Limited","NATCOPHARM","P&F | F.A","-0.65%","1367.55","4,29,779"
"453","Rashtriya Chemicals And Fertilizers Limited","RCF","P&F | F.A","-0.65%","154.93","11,62,374"
"8","Procter & Gamble Hygiene And Health Care Limited","PGHH","P&F | F.A","-0.66%","15600","1,107"
"108","Glaxosmithkline Pharmaceuticals Limited","GLAXO","P&F | F.A","-0.66%","2441","26,439"
"447","Bandhan Bank Ltd","BANDHANBNK","P&F | F.A","-0.66%","166.15","54,75,335"
"219","Titagarh Rail Systems Ltd","TITAGARH","P&F | F.A","-0.67%","1103","4,34,192"
"294","Sona BLW Precision Forgings Ltd","SONACOMS","P&F | F.A","-0.67%","664.15","2,98,494"
"300","Triveni Turbine Limited","TRITURBINE","P&F | F.A","-0.68%","651.2","6,38,759"
"376","Railtel Corporation of India Ltd","RAILTEL","P&F | F.A","-0.69%","369.65","8,01,386"
"137","Gland Pharma Ltd","GLAND","P&F | F.A","-0.7%","1761.5","61,975"
"484","RattanIndia Enterprises Ltd","RTNINDIA","P&F | F.A","-0.7%","61.07","22,82,989"
"407","Ncc Limited","NCC","P&F | F.A","-0.71%","278","12,96,812"
"16","Ultratech Cement Limited","ULTRACEMCO","P&F | F.A","-0.73%","10649.95","2,02,717"
"144","Astral Poly Technik Limited","ASTRAL","P&F | F.A","-0.73%","1718.45","1,46,888"
"41","Multi Commodity Exchange Of India Limited","MCX","P&F | F.A","-0.74%","5906.35","2,02,389"
"128","United Breweries Limited","UBL","P&F | F.A","-0.74%","1869.55","61,987"
"15","Bajaj Holdings & Investment Limited","BAJAJHLDNG","P&F | F.A","-0.76%","10767.5","20,203"
"191","SignatureGlobal India Ltd","SIGNATURE","P&F | F.A","-0.76%","1293","2,54,435"
"247","The Ramco Cements Limited","RAMCOCEM","P&F | F.A","-0.77%","895.4","7,33,098"
"280","Zensar Technologies Limited","ZENSARTECH","P&F | F.A","-0.77%","700.2","2,02,774"
"71","Avenue Supermarts","DMART","P&F | F.A","-0.79%","3793.7","3,91,389"
"186","Bharat Forge Limited","BHARATFORG","P&F | F.A","-0.79%","1318.3","7,99,209"
"370","PCBL Ltd","PCBL","P&F | F.A","-0.79%","389.85","7,01,263"
"339","Berger Paints (i) Limited","BERGEPAINT","P&F | F.A","-0.83%","487.8","2,16,956"
"162","Bharti Airtel Limited","BHARTIARTL","P&F | F.A","-0.84%","1537.55","24,39,746"
"274","Sun Tv Network Limited","SUNTV","P&F | F.A","-0.84%","724.6","1,18,398"
"401","Pnc Infratech Limited","PNCINFRA","P&F | F.A","-0.84%","296.55","3,50,769"
"249","Motilal Oswal Financial Services Limited","MOTILALOFS","P&F | F.A","-0.85%","893.25","11,55,683"
"365","Rail Vikas Nigam Ltd","RVNL","P&F | F.A","-0.87%","415.85","27,93,010"
"125","Alkyl Amines Chemicals Limited","ALKYLAMINE","P&F | F.A","-0.88%","1937.2","14,565"
"332","Sumitomo Chemical India Ltd","SUMICHEM","P&F | F.A","-0.89%","516.25","1,85,665"
"343","Graphite India Limited","GRAPHITE","P&F | F.A","-0.89%","480.35","2,95,372"
"3","Honeywell Automation India Limited","HONAUT","P&F | F.A","-0.91%","41722.2","3,073"
"130","Hcl Technologies Limited","HCLTECH","P&F | F.A","-0.91%","1842","13,45,973"
"190","Bata India Limited","BATAINDIA","P&F | F.A","-0.91%","1295.4","1,68,686"
"230","Alembic Pharmaceuticals Limited","APLLTD","P&F | F.A","-0.93%","1018.45","86,562"
"30","Nuvama Wealth Management Ltd","NUVAMA","P&F | F.A","-0.94%","6664.4","56,655"
"275","Godrej Agrovet Ltd","GODREJAGRO","P&F | F.A","-0.94%","723.25","53,654"
"437","Aditya Birla Capital Ltd","ABCAPITAL","P&F | F.A","-0.94%","187.14","44,90,926"
"81","Navin Fluorine International Limited","NAVINFLUOR","P&F | F.A","-0.95%","3278.6","34,012"
"348","Mahindra Lifespace Developers Limited","MAHLIFE","P&F | F.A","-0.97%","468","74,122"
"69","Jk Cement Limited","JKCEMENT","P&F | F.A","-0.98%","3960","95,866"
"390","Adani Wilmar Ltd","AWL","P&F | F.A","-0.98%","327.8","5,07,217"
"430","Gujarat State Fertilizers & Chemicals Limited","GSFC","P&F | F.A","-1.01%","192.43","8,00,122"
"409","Campus Activewear Ltd","CAMPUS","P&F | F.A","-1.02%","271.8","4,83,382"
"129","ICICI Lombard General Insurance Company Ltd","ICICIGI","P&F | F.A","-1.03%","1844.2","4,47,850"
"252","Adani Energy Solutions Ltd","ADANIENSOL","P&F | F.A","-1.03%","870.6","11,86,495"
"271","Century Plyboards (india) Limited","CENTURYPLY","P&F | F.A","-1.03%","740.95","29,728"
"253","Syngene International Limited","SYNGENE","P&F | F.A","-1.04%","852.65","2,70,984"
"363","Iifl Holdings Limited","IIFL","P&F | F.A","-1.04%","417.75","3,80,287"
"168","Cipla Limited","CIPLA","P&F | F.A","-1.06%","1483.85","9,68,026"
"359","Aarti Industries Limited","AARTIIND","P&F | F.A","-1.06%","433.6","8,83,722"
"496","Easy Trip Planners Ltd","EASEMYTRIP","P&F | F.A","-1.06%","29.78","72,17,941"
"435","Capri Global Capital Limited","CGCL","P&F | F.A","-1.07%","189.44","66,095"
"317","Krishna Institute of Medical Sciences Ltd","KIMS","P&F | F.A","-1.08%","554.05","1,11,016"
"26","Apollo Hospitals Enterprise Limited","APOLLOHOSP","P&F | F.A","-1.11%","6784.5","1,65,291"
"217","Finolex Cables Limited","FINCABLES","P&F | F.A","-1.11%","1124.75","63,939"
"113","Srf Limited","SRF","P&F | F.A","-1.12%","2210.15","1,04,363"
"372","Bls International Services Limited","BLS","P&F | F.A","-1.13%","384.85","6,74,303"
"220","Jyoti CNC Automation Ltd","JYOTICNC","P&F | F.A","-1.17%","1101.65","1,85,939"
"464","Lemon Tree Hotels Ltd","LEMONTREE","P&F | F.A","-1.17%","120.34","35,13,793"
"11","Oracle Financial Services Software Limited","OFSS","P&F | F.A","-1.18%","11629.65","92,514"
"143","C.E. Info Systems Ltd","MAPMYINDIA","P&F | F.A","-1.21%","1720.95","54,991"
"399","Sapphire Foods India Ltd","SAPPHIRE","P&F | F.A","-1.21%","303.35","48,380"
"493","Shree Renuka Sugars Limited","RENUKA","P&F | F.A","-1.22%","39.59","43,35,187"
"350","CIE Automotive India Ltd","CIEINDIA","P&F | F.A","-1.23%","465.9","90,908"
"50","L&t Technology Services Limited","LTTS","P&F | F.A","-1.24%","5106.1","51,116"
"449","Devyani International Ltd","DEVYANI","P&F | F.A","-1.24%","161.92","2,97,201"
"428","Sun Pharma Advanced Research Company Limited","SPARC","P&F | F.A","-1.25%","194.92","1,80,307"
"63","Sundaram Finance Limited","SUNDARMFIN","P&F | F.A","-1.26%","4125.75","20,768"
"45","Persistent Systems Limited","PERSISTENT","P&F | F.A","-1.3%","5639.7","2,35,866"
"320","Birlasoft Ltd","BSOFT","P&F | F.A","-1.3%","552","9,73,971"
"245","K.p.r. Mill Limited","KPRMILL","P&F | F.A","-1.31%","907.9","1,16,031"
"331","RHI Magnesita India Ltd","RHIM","P&F | F.A","-1.32%","521.4","66,357"
"40","Godfrey Phillips India Limited","GODFRYPHLP","P&F | F.A","-1.35%","6032.2","31,915"
"273","Happiest Minds Technologies Ltd","HAPPSTMNDS","P&F | F.A","-1.36%","725.8","4,83,947"
"369","V-guard Industries Limited","VGUARD","P&F | F.A","-1.36%","400.05","1,57,391"
"216","Axis Bank Limited","AXISBANK","P&F | F.A","-1.37%","1125.05","51,89,387"
"82","Timken India Limited","TIMKEN","P&F | F.A","-1.38%","3192.75","21,955"
"177","PVR Inox Ltd","PVRINOX","P&F | F.A","-1.38%","1441.35","3,39,495"
"103","Deepak Nitrite Limited","DEEPAKNTR","P&F | F.A","-1.39%","2601.9","5,15,239"
"153","Bajaj Finserv Limited","BAJAJFINSV","P&F | F.A","-1.39%","1617","7,02,176"
"179","Bharti Hexacom Ltd","BHARTIHEXA","P&F | F.A","-1.39%","1402","2,88,386"
"17","Solar Industries India Limited","SOLARINDS","P&F | F.A","-1.41%","9867.7","30,530"
"76","Ratnamani Metals & Tubes Limited","RATNAMANI","P&F | F.A","-1.41%","3469.75","21,937"
"233","Indusind Bank Limited","INDUSINDBK","P&F | F.A","-1.41%","1002.8","41,02,879"
"21","Coforge (Niit Tech)","COFORGE","P&F | F.A","-1.42%","7959.3","2,26,146"
"38","Sanofi India Limited","SANOFI","P&F | F.A","-1.44%","6090","6,076"
"159","Affle India Ltd","AFFLE","P&F | F.A","-1.45%","1557.25","1,25,898"
"375","Triveni Engineering & Industries Limited","TRIVENI","P&F | F.A","-1.47%","371.95","2,18,941"
"72","Beml Limited","BEML","P&F | F.A","-1.48%","3735","2,07,350"
"285","Westlife Development Ltd","WESTLIFE","P&F | F.A","-1.49%","695.35","57,744"
"329","Granules India Limited","GRANULES","P&F | F.A","-1.49%","525.95","10,83,894"
"225","Just Dial Limited","JUSTDIAL","P&F | F.A","-1.5%","1065.1","1,19,976"
"340","Minda Corporation Limited","MINDACORP","P&F | F.A","-1.5%","486.9","5,94,260"
"438","Gail (india) Limited","GAIL","P&F | F.A","-1.53%","186","96,13,361"
"251","CreditAccess Grameen Ltd","CREDITACC","P&F | F.A","-1.54%","871.05","1,40,388"
"150","Tech Mahindra Limited","TECHM","P&F | F.A","-1.57%","1661","9,40,682"
"242","Tata Technologies Ltd","TATATECH","P&F | F.A","-1.58%","947.1","6,51,005"
"303","Five Star Business Finance Ltd","FIVESTAR","P&F | F.A","-1.59%","637.4","2,86,382"
"136","Cyient Limited","CYIENT","P&F | F.A","-1.6%","1772.8","1,23,551"
"357","Vardhman Textiles Limited","VTL","P&F | F.A","-1.62%","446.75","75,336"
"181","Route Mobile Ltd","ROUTE","P&F | F.A","-1.63%","1391","1,41,342"
"210","Sundram Fasteners Limited","SUNDRMFAST","P&F | F.A","-1.64%","1169","19,338"
"198","Narayana Hrudayalaya Ltd.","NH","P&F | F.A","-1.65%","1255.45","1,51,759"
"336","Varroc Engineering Ltd","VARROC","P&F | F.A","-1.67%","499.5","5,15,709"
"206","Dr. Reddy's Laboratories Limited","DRREDDY","P&F | F.A","-1.68%","1206.05","21,81,578"
"184","KPIT Technologies Ltd","KPITTECH","P&F | F.A","-1.75%","1333.15","5,54,218"
"349","Star Health & Allied Insurance Company Ltd","STARHEALTH","P&F | F.A","-1.78%","466.3","4,81,231"
"342","Sterling & Wilson Renewable Energy Ltd","SWSOLAR","P&F | F.A","-1.79%","481.85","6,42,991"
"61","HDFC Asset Management Company Ltd","HDFCAMC","P&F | F.A","-1.81%","4201.2","4,15,955"
"402","Bharat Petroleum Corporation Limited","BPCL","P&F | F.A","-1.81%","292.8","49,38,690"
"5","3m India Limited","3MINDIA","P&F | F.A","-1.83%","31871.25","4,036"
"20","Apar Industries Limited","APARINDS","P&F | F.A","-1.86%","8793.1","38,767"
"59","Computer Age Management Services Ltd","CAMS","P&F | F.A","-1.88%","4495.65","1,30,382"
"388","Biocon Limited","BIOCON","P&F | F.A","-1.91%","329.4","16,55,113"
"189","Vedant Fashions Ltd","MANYAVAR","P&F | F.A","-1.93%","1295.8","34,700"
"215","Kajaria Ceramics Limited","KAJARIACER","P&F | F.A","-1.93%","1132.4","43,704"
"264","Cello World Ltd","CELLO","P&F | F.A","-1.94%","791.15","54,427"
"135","Vinati Organics Limited","VINATIORGA","P&F | F.A","-1.95%","1799.25","27,548"
"277","Jsw Energy Limited","JSWENERGY","P&F | F.A","-1.97%","717.6","13,67,944"
"2","Page Industries Limited","PAGEIND","P&F | F.A","-1.98%","44480.3","11,038"
"105","Aditya Birla Real Estate Ltd","ABREL","P&F | F.A","-1.98%","2547.95","1,61,001"
"124","Oberoi Realty Limited","OBEROIRLTY","P&F | F.A","-1.98%","1941","8,81,428"
"378","Ntpc Limited","NTPC","P&F | F.A","-2%","365.05","98,70,312"
"115","Radico Khaitan Limited","RADICO","P&F | F.A","-2.02%","2203.65","90,370"
"268","Bikaji Foods International Ltd","BIKAJI","P&F | F.A","-2.02%","770.75","2,63,612"
"122","Kirloskar Brothers Limited","KIRLOSBROS","P&F | F.A","-2.03%","1997.75","1,53,841"
"36","Trent Limited","TRENT","P&F | F.A","-2.04%","6330.85","4,07,782"
"205","Amara Raja Energy & Mobility Ltd","ARE&M","P&F | F.A","-2.04%","1230","3,06,859"
"100","Poly Medicure Limited","POLYMED","P&F | F.A","-2.05%","2645.8","51,991"
"445","FSN E-Commerce Ventures Ltd","NYKAA","P&F | F.A","-2.08%","167.5","30,95,190"
"79","Schaeffler India Ltd","SCHAEFFLER","P&F | F.A","-2.1%","3352","38,197"
"73","Kei Industries Limited","KEI","P&F | F.A","-2.12%","3730.95","1,25,670"
"281","Tanla Solutions Limited","TANLA","P&F | F.A","-2.14%","697.95","2,91,444"
"93","Mphasis Limited","MPHASIS","P&F | F.A","-2.18%","2777.35","4,65,349"
"172","Raymond Limited","RAYMOND","P&F | F.A","-2.18%","1471.95","1,11,568"
"301","Asahi India Glass Limited","ASAHIINDIA","P&F | F.A","-2.22%","650.9","78,194"
"278","Schneider Electric Infrastructure Limited","SCHNEIDER","P&F | F.A","-2.26%","708.2","4,18,397"
"270","Eid Parry India Limited","EIDPARRY","P&F | F.A","-2.27%","763.75","2,08,854"
"22","Info Edge (india) Limited","NAUKRI","P&F | F.A","-2.31%","7589","1,45,243"
"262","KSB Ltd","KSB","P&F | F.A","-2.31%","800","71,795"
"323","Elecon Engineering Company Limited","ELECON","P&F | F.A","-2.34%","545.45","1,45,294"
"415","Piramal Pharma Ltd","PPLPHARMA","P&F | F.A","-2.44%","252.15","56,68,782"
"293","Adani Total Gas Ltd","ATGL","P&F | F.A","-2.46%","667.05","8,92,980"
"328","Balrampur Chini Mills Limited","BALRAMCHIN","P&F | F.A","-2.48%","526","6,29,097"
"405","Iti Limited","ITI","P&F | F.A","-2.48%","284.3","78,80,021"
"42","LTI Mindtree Ltd","LTIM","P&F | F.A","-2.49%","5845.1","1,88,091"
"185","Emcure Pharmaceuticals Ltd","EMCURE","P&F | F.A","-2.49%","1324","50,480"
"250","Pnb Housing Finance Limited","PNBHOUSING","P&F | F.A","-2.53%","881.1","52,38,465"
"53","Thermax Limited","THERMAX","P&F | F.A","-2.57%","4875.3","41,987"
"364","Jyothy Laboratories Limited","JYOTHYLAB","P&F | F.A","-2.58%","416","2,48,543"
"60","Skf India Limited","SKFINDIA","P&F | F.A","-2.59%","4401.65","92,672"
"133","Infosys Limited","INFY","P&F | F.A","-2.63%","1815.5","26,60,175"
"299","Anant Raj Limited","ANANTRAJ","P&F | F.A","-2.67%","656.9","6,06,701"
"62","Pi Industries Limited","PIIND","P&F | F.A","-2.71%","4149.85","2,73,969"
"123","Balaji Amines Limited","BALAMINES","P&F | F.A","-2.72%","1976.4","37,464"
"213","Jubilant Pharmova Ltd","JUBLPHARMA","P&F | F.A","-2.73%","1136.85","1,10,728"
"65","Tata Consultancy Services Limited","TCS","P&F | F.A","-2.75%","4032","24,81,951"
"231","Vijaya Diagnostic Centre Ltd","VIJAYA","P&F | F.A","-2.75%","1009.7","63,680"
"330","Indian Bank","INDIANB","P&F | F.A","-2.76%","522.15","12,21,097"
"31","Linde India Limited","LINDEINDIA","P&F | F.A","-2.77%","6627.85","36,048"
"321","Wipro Limited","WIPRO","P&F | F.A","-2.77%","551","55,08,186"
"326","Adani Power Limited","ADANIPOWER","P&F | F.A","-2.77%","533.9","21,05,928"
"451","D B Realty Limited","DBREALTY","P&F | F.A","-2.89%","155.68","12,94,357"
"196","UTI Asset Management Company Ltd","UTIAMC","P&F | F.A","-2.94%","1273.3","93,035"
"361","Aadhar Housing Finance Ltd","AADHARHFC","P&F | F.A","-3.02%","421.7","2,77,886"
"345","Saregama India Limited","SAREGAMA","P&F | F.A","-3.03%","473.6","3,37,878"
"68","Gujarat Fluorochemicals Ltd","FLUOROCHEM","P&F | F.A","-3.09%","3977","53,498"
"165","Cholamandalam Financial Holdings Ltd","CHOLAHLDNG","P&F | F.A","-3.18%","1523.8","92,814"
"239","Bharat Dynamics Ltd","BDL","P&F | F.A","-3.48%","955.15","5,07,442"
"305","Emami Limited","EMAMILTD","P&F | F.A","-3.55%","620","2,93,970"
"23","Blue Dart Express Limited","BLUEDART","P&F | F.A","-3.61%","7381","16,994"
"223","The Great Eastern Shipping Company Limited","GESHIP","P&F | F.A","-3.65%","1071.5","2,17,443"
"154","Rainbow Childrens Medicare Ltd","RAINBOW","P&F | F.A","-3.81%","1586.95","1,34,240"
"33","Astrazeneca Pharma India Limited","ASTRAZEN","P&F | F.A","-3.98%","6503.6","21,311"
"315","Elgi Equipments Limited","ELGIEQUIP","P&F | F.A","-4.15%","560.55","97,395"
"12","Hitachi Energy India Ltd","POWERINDIA","P&F | F.A","-4.16%","11292.45","72,353"
"44","Bayer Cropscience Limited","BAYERCROP","P&F | F.A","-4.23%","5643.35","21,693"
"394","Go Digit General Insurance Ltd","GODIGIT","P&F | F.A","-4.73%","315","4,65,411"
"83","Eclerx Services Limited","ECLERX","P&F | F.A","-4.91%","3175.65","1,05,679"
"318","Akums Drugs & Pharmaceuticals Ltd","AKUMS","P&F | F.A","-5%","553","4,81,545"
"385","Gujarat State Petronet Limited","GSPL","P&F | F.A","-5.77%","330.95","22,18,200"
"39","Basf India Limited","BASF","P&F | F.A","-6.33%","6050.25","73,492"
"356","Gujarat Gas Limited","GUJGASLTD","P&F | F.A","-6.69%","453.5","32,92,647"
"221","Newgen Software Technologies Ltd","NEWGEN","P&F | F.A","-11.61%","1091.65","6,02,056"
"214","Mahanagar Gas Limited","MGL","P&F | F.A","-13.7%","1132.85","38,26,896"
"386","Indraprastha Gas Limited","IGL","P&F | F.A","-18.67%","330.05","3,91,73,701"
"400","Honasa Consumer Ltd","HONASA","P&F | F.A","-20%","297.25","6,65,590"